printing solutions in: ./dogs-color/insts/cgshop22/visp68333.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp68333.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 57000 / 68333...
colored 58000 / 68333...
colored 59000 / 68333...
colored 60000 / 68333...
colored 61000 / 68333...
colored 62000 / 68333...
colored 63000 / 68333...
colored 64000 / 68333...
colored 65000 / 68333...
colored 66000 / 68333...
colored 67000 / 68333...
colored 68000 / 68333...
greedy found 189 colors in 113.113 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  24.529                      189            
  26.325       3.3 k          188            
  27.943       5.9 k          187            
  42.818       22.5 k         186            
  52.817       35.3 k         185            
  65.017       50.9 k         184            
  162.636      145.1 k        183            
  190.644      172.9 k        182            
  221.302      480.6 k        181            
  261.693      515.8 k        180            
  465.344      698.9 k        179            
  599.828      819.6 k        178            
  831.795      1.0 M          177            
  979.362      1.1 M          176            
  1360.024     1.7 M          175            
  1582.655     1.9 M          174            
  2039.358     2.4 M          173            
  3337.382     3.4 M          172            
  4098.598     4.0 M          171            
  4128.890     4.0 M          170            
  4843.377     4.9 M          169            
  7561.016     7.1 M          168            
  10673.216    9.4 M          167            
  12042.103    10.5 M         166            
  22730.098    18.6 M         165            
  23111.746    18.9 M         164            
  29393.443    23.8 M         163            
  49160.133    38.2 M         162            
  58579.656    45.0 M         161            
  58816.156    45.2 M         160            
  64224.465    49.1 M         159            
  65032.684    49.6 M         158            

             nb generated         56.2 M
              nb expanded         38.5 M
               nb trashed           0.0 
     avg branching factor           1.5 
                  nb eval          64.0 
                 nb guide         56.2 M
        time searched (s)      71975.469
      generated nodes / s         781.4 
        solutions created           0.0 
