printing solutions in: ./dogs-color/insts/cgshop22/vispecn39381.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn39381.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39381)...
computing neighbors (1000 / 39381)...
computing neighbors (2000 / 39381)...
computing neighbors (3000 / 39381)...
computing neighbors (4000 / 39381)...
computing neighbors (5000 / 39381)...
computing neighbors (6000 / 39381)...
computing neighbors (7000 / 39381)...
computing neighbors (8000 / 39381)...
computing neighbors (9000 / 39381)...
computing neighbors (10000 / 39381)...
computing neighbors (11000 / 39381)...
computing neighbors (12000 / 39381)...
computing neighbors (13000 / 39381)...
computing neighbors (14000 / 39381)...
computing neighbors (15000 / 39381)...
computing neighbors (16000 / 39381)...
computing neighbors (17000 / 39381)...
computing neighbors (18000 / 39381)...
computing neighbors (19000 / 39381)...
computing neighbors (20000 / 39381)...
computing neighbors (21000 / 39381)...
computing neighbors (22000 / 39381)...
computing neighbors (23000 / 39381)...
computing neighbors (24000 / 39381)...
computing neighbors (25000 / 39381)...
computing neighbors (26000 / 39381)...
computing neighbors (27000 / 39381)...
computing neighbors (28000 / 39381)...
computing neighbors (29000 / 39381)...
computing neighbors (30000 / 39381)...
computing neighbors (31000 / 39381)...
computing neighbors (32000 / 39381)...
computing neighbors (33000 / 39381)...
computing neighbors (34000 / 39381)...
computing neighbors (35000 / 39381)...
computing neighbors (36000 / 39381)...
computing neighbors (37000 / 39381)...
computing neighbors (38000 / 39381)...
computing neighbors (39000 / 39381)...
55152      vertices
39381      segments
256        dominations
=======================
greedy clique: 69
greedy found 69 vertices in 0.034 seconds
 time (s)      nb expanded    nb generated   objective      
  0.477        374.0          3.5 k          -114           
  0.477        375.0          3.5 k          -115           
  0.535        437.0          3.9 k          -116           
  0.535        438.0          3.9 k          -117           
  0.536        439.0          3.9 k          -118           
  0.539        443.0          3.9 k          -119           
  0.545        450.0          3.9 k          -120           
  0.552        458.0          3.9 k          -121           
  0.591        500.0          4.1 k          -122           
  0.594        503.0          4.1 k          -123           
  0.597        507.0          4.2 k          -124           
  0.633        546.0          4.3 k          -125           
  0.640        554.0          4.3 k          -126           
  0.653        568.0          4.4 k          -127           
  0.668        585.0          4.4 k          -128           
  0.669        587.0          4.4 k          -129           
  0.670        588.0          4.4 k          -130           
  0.675        594.0          4.5 k          -131           
  1.007        950.0          5.6 k          -132           
  1.007        951.0          5.6 k          -133           
  1.008        952.0          5.6 k          -134           
  1.010        955.0          5.6 k          -135           
  1.042        991.0          5.7 k          -136           
  1.044        993.0          5.8 k          -137           
  1.045        994.0          5.8 k          -138           
  1.050        1.0 k          5.8 k          -139           
  1.050        1.0 k          5.8 k          -140           
  1.052        1.0 k          5.8 k          -141           
  1.177        1.1 k          6.4 k          -142           
  1.178        1.1 k          6.4 k          -143           
  1.742        1.8 k          8.1 k          -144           
  1.743        1.8 k          8.1 k          -145           
  1.747        1.8 k          8.2 k          -146           
  1.748        1.8 k          8.2 k          -147           
  1.748        1.8 k          8.2 k          -148           
  1.749        1.8 k          8.2 k          -149           
  1.749        1.8 k          8.2 k          -150           
  1.750        1.8 k          8.2 k          -151           
  1.750        1.8 k          8.2 k          -152           
  1.751        1.8 k          8.2 k          -153           
  1.752        1.8 k          8.2 k          -154           
  1.753        1.8 k          8.3 k          -155           
  1.755        1.8 k          8.3 k          -156           
  1.756        1.8 k          8.3 k          -157           
  1.756        1.8 k          8.3 k          -158           
  1.757        1.8 k          8.3 k          -159           
  1.758        1.8 k          8.3 k          -160           
  1.759        1.8 k          8.3 k          -161           
  1.775        1.8 k          8.4 k          -162           
  1.775        1.8 k          8.4 k          -163           
  1.784        1.8 k          8.5 k          -164           
  1.785        1.8 k          8.5 k          -165           
  1.785        1.8 k          8.5 k          -166           
  1.788        1.8 k          8.5 k          -167           
  1.810        1.9 k          8.5 k          -168           
  1.812        1.9 k          8.6 k          -169           
  1.827        1.9 k          8.6 k          -170           
  1.836        1.9 k          8.6 k          -171           
  1.852        1.9 k          8.7 k          -172           
  1.870        1.9 k          8.8 k          -173           
  1.879        1.9 k          8.8 k          -174           
  1.880        1.9 k          8.8 k          -175           
  1.882        1.9 k          8.8 k          -176           
  1.887        2.0 k          8.8 k          -177           
  1.897        2.0 k          8.9 k          -178           
  1.897        2.0 k          8.9 k          -179           
  1.901        2.0 k          8.9 k          -180           
  2.713        2.9 k          11.3 k         -181           
  2.717        2.9 k          11.3 k         -182           
  2.734        2.9 k          11.4 k         -183           
  2.734        2.9 k          11.4 k         -184           
  2.739        2.9 k          11.4 k         -185           
  2.761        3.0 k          11.5 k         -186           
  2.843        3.1 k          11.7 k         -187           
  2.847        3.1 k          11.7 k         -188           
  2.848        3.1 k          11.7 k         -189           
  2.886        3.1 k          11.8 k         -190           
  11.708       13.0 k         33.2 k         -191           
  11.709       13.0 k         33.2 k         -192           
  11.938       13.3 k         33.8 k         -193           
  11.960       13.3 k         33.9 k         -194           
  11.993       13.3 k         33.9 k         -195           
  11.994       13.3 k         34.0 k         -196           
  28.706       32.3 k         75.1 k         -197           
  28.708       32.3 k         75.1 k         -198           
  270.825      294.0 k        646.0 k        -199           
  7480.153     7.9 M          17.5 M         -200           
  21791.807    22.9 M         50.8 M         -201           
