printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  1.167        36.0           3.8 k          -304           
  1.168        37.0           4.1 k          -305           
  1.172        39.0           4.1 k          -306           
  1.174        40.0           4.1 k          -307           
  1.175        41.0           4.3 k          -308           
  1.180        43.0           4.4 k          -309           
  1.181        44.0           4.4 k          -310           
  1.183        45.0           4.4 k          -311           
  1.184        46.0           4.4 k          -312           
  1.186        47.0           4.4 k          -313           
  1.188        48.0           4.4 k          -314           
  1.189        49.0           4.4 k          -315           
  1.191        50.0           4.6 k          -316           
  1.195        52.0           4.6 k          -317           
  1.196        53.0           4.6 k          -318           
  1.198        54.0           4.6 k          -319           
  1.200        55.0           4.6 k          -320           
  1.201        56.0           4.9 k          -321           
  1.208        59.0           5.1 k          -322           
  1.209        60.0           5.1 k          -323           
  1.211        61.0           5.1 k          -324           
  1.212        62.0           5.4 k          -325           
  1.221        66.0           5.8 k          -326           
  1.223        67.0           5.8 k          -327           
  1.224        68.0           5.8 k          -328           
  1.226        69.0           5.8 k          -329           
  1.227        70.0           5.9 k          -330           
  1.229        71.0           5.9 k          -331           
  1.231        72.0           5.9 k          -332           
  1.232        73.0           5.9 k          -333           
  1.234        74.0           5.9 k          -334           
  1.236        75.0           6.1 k          -335           
  1.256        81.0           6.9 k          -336           
  1.257        82.0           6.9 k          -337           
  1.259        83.0           6.9 k          -338           
  1.260        84.0           6.9 k          -339           
  1.262        85.0           6.9 k          -340           
  1.264        86.0           6.9 k          -341           
  1.265        87.0           7.1 k          -342           
  1.274        91.0           7.5 k          -343           
  1.275        92.0           7.7 k          -344           
  1.282        95.0           7.9 k          -345           
  1.283        96.0           7.9 k          -346           
  1.285        97.0           7.9 k          -347           
  1.287        98.0           7.9 k          -348           
  1.288        99.0           8.0 k          -349           
  1.290        100.0          8.0 k          -350           
  1.291        101.0          8.1 k          -351           
  1.298        104.0          8.5 k          -352           
  1.304        107.0          8.6 k          -353           
  1.306        108.0          8.6 k          -354           
  1.307        109.0          8.8 k          -355           
  1.311        111.0          8.9 k          -356           
  1.320        115.0          9.4 k          -357           
  1.324        117.0          9.6 k          -358           
  1.330        120.0          9.9 k          -359           
  1.334        122.0          9.9 k          -360           
  1.336        123.0          10.0 k         -361           
  1.345        127.0          10.4 k         -362           
  1.346        128.0          10.4 k         -363           
  1.348        129.0          10.5 k         -364           
  1.361        135.0          11.3 k         -365           
  1.368        138.0          11.6 k         -366           
  1.376        142.0          12.0 k         -367           
  1.388        147.0          12.7 k         -368           
  1.411        157.0          14.0 k         -369           
  1.420        161.0          14.4 k         -370           
  1.428        165.0          14.7 k         -371           
  1.430        166.0          14.8 k         -372           
  1.434        168.0          14.8 k         -373           
  1.435        169.0          14.9 k         -374           
  1.439        171.0          15.1 k         -375           
  1.451        176.0          15.6 k         -376           
  1.455        178.0          15.7 k         -377           
  1.461        181.0          15.9 k         -378           
  1.463        182.0          15.9 k         -379           
  1.464        183.0          16.0 k         -380           
  1.475        188.0          16.5 k         -381           
  1.479        190.0          16.6 k         -382           
  1.486        193.0          16.7 k         -383           
  1.488        194.0          16.7 k         -384           
  1.489        195.0          16.8 k         -385           
  1.501        200.0          17.2 k         -386           
  1.507        203.0          17.4 k         -387           
  1.511        205.0          17.5 k         -388           
  1.522        210.0          17.9 k         -389           
  1.531        214.0          18.2 k         -390           
  1.542        219.0          18.6 k         -391           
  1.556        225.0          19.0 k         -392           
  1.560        227.0          19.1 k         -393           
  1.564        229.0          19.2 k         -394           
  1.575        234.0          19.5 k         -395           
  1.581        237.0          19.7 k         -396           
  1.585        239.0          19.8 k         -397           
  1.594        243.0          20.0 k         -398           
  1.605        248.0          20.3 k         -399           
  1.610        250.0          20.4 k         -400           
  1.616        253.0          20.5 k         -401           
  1.632        260.0          21.0 k         -402           
  1.643        265.0          21.2 k         -403           
  1.645        266.0          21.2 k         -404           
  1.647        267.0          21.3 k         -405           
  1.696        288.0          22.8 k         -406           
  1.700        290.0          22.9 k         -407           
  1.705        292.0          23.0 k         -408           
  1.709        294.0          23.0 k         -409           
  1.715        297.0          23.1 k         -410           
  1.723        298.0          23.2 k         -411           
  1.732        302.0          23.4 k         -412           
  1.736        304.0          23.4 k         -413           
  1.740        306.0          23.5 k         -414           
  1.749        310.0          23.6 k         -415           
  1.753        312.0          23.7 k         -416           
  1.757        314.0          23.7 k         -417           
  1.761        316.0          23.7 k         -418           
  1.763        317.0          23.8 k         -419           
  1.769        320.0          23.9 k         -420           
  1.771        321.0          23.9 k         -421           
  1.773        322.0          23.9 k         -422           
  1.779        325.0          24.0 k         -423           
  1.781        326.0          24.0 k         -424           
  1.785        328.0          24.0 k         -425           
  1.791        331.0          24.1 k         -426           
  1.797        334.0          24.2 k         -427           
  1.799        335.0          24.2 k         -428           
  1.806        338.0          24.3 k         -429           
  1.810        340.0          24.3 k         -430           
  1.842        354.0          24.8 k         -431           
  1.844        355.0          24.8 k         -432           
  1.872        367.0          25.2 k         -433           
  1.879        370.0          25.3 k         -434           
  1.892        376.0          25.4 k         -435           
  1.908        383.0          25.6 k         -436           
  1.910        384.0          25.6 k         -437           
  1.912        385.0          25.6 k         -438           
  1.920        389.0          25.7 k         -439           
  1.927        392.0          25.7 k         -440           
  1.967        409.0          26.0 k         -441           
  1.985        417.0          26.1 k         -442           
  1.999        423.0          26.1 k         -443           
  2.039        440.0          26.2 k         -444           
  2.048        444.0          26.2 k         -445           
  2.154        488.0          26.9 k         -446           
  2.160        491.0          26.9 k         -447           
  2.167        494.0          27.0 k         -448           
  2.173        497.0          27.0 k         -449           
  2.343        565.0          28.0 k         -450           
  2.345        566.0          28.0 k         -451           
  2.347        567.0          28.0 k         -452           
  2.366        575.0          28.1 k         -453           
  2.394        587.0          28.2 k         -454           
  2.439        606.0          28.4 k         -455           
  2.443        608.0          28.4 k         -456           
  2.444        609.0          28.4 k         -457           
  2.488        627.0          28.8 k         -458           
  2.490        628.0          28.8 k         -459           
  2.728        725.0          30.1 k         -460           
  2.739        730.0          30.1 k         -461           
  2.748        734.0          30.2 k         -462           
  2.853        778.0          30.7 k         -463           
  2.855        779.0          30.7 k         -464           
  2.857        780.0          30.7 k         -465           
  2.882        791.0          30.8 k         -466           
  2.884        792.0          30.8 k         -467           
  2.895        797.0          30.8 k         -468           
  2.897        798.0          30.8 k         -469           
  2.905        802.0          30.8 k         -470           
  2.907        803.0          30.8 k         -471           
  2.976        832.0          31.1 k         -472           
  3.196        920.0          31.8 k         -473           
  3.202        923.0          31.9 k         -474           
  3.524        1.1 k          32.9 k         -475           
  3.574        1.1 k          33.1 k         -476           
  3.650        1.1 k          33.3 k         -477           
  3.659        1.1 k          33.3 k         -478           
  3.717        1.1 k          33.5 k         -479           
  3.723        1.1 k          33.5 k         -480           
  3.887        1.2 k          33.9 k         -481           
  3.905        1.2 k          33.9 k         -482           
  4.209        1.3 k          34.6 k         -483           
  4.210        1.3 k          34.6 k         -484           
  4.674        1.5 k          35.5 k         -485           
  4.676        1.5 k          35.5 k         -486           
  4.685        1.5 k          35.5 k         -487           
  6.166        2.1 k          37.7 k         -488           
  6.230        2.2 k          37.8 k         -489           
  6.244        2.2 k          37.8 k         -490           
  6.549        2.3 k          38.2 k         -491           
  6.674        2.3 k          38.4 k         -492           
  6.695        2.3 k          38.4 k         -493           
  6.733        2.4 k          38.5 k         -494           
  6.737        2.4 k          38.5 k         -495           
  14.139       5.4 k          47.6 k         -496           
  14.621       5.6 k          48.2 k         -497           
  14.642       5.6 k          48.2 k         -498           
  14.737       5.6 k          48.3 k         -499           
  31.872       12.5 k         68.0 k         -500           
  31.874       12.5 k         68.0 k         -501           
  33.235       13.0 k         69.5 k         -502           
  95.528       37.9 k         136.8 k        -503           
  96.692       38.4 k         138.1 k        -504           
  99.819       39.6 k         141.6 k        -505           
  139.981      55.6 k         188.0 k        -506           
  146.544      58.2 k         195.6 k        -507           
  153.548      61.0 k         204.0 k        -508           
  153.646      61.0 k         204.1 k        -509           
  153.673      61.0 k         204.2 k        -510           
  276.572      109.7 k        332.6 k        -511           
  276.606      109.7 k        332.6 k        -512           
  276.613      109.7 k        332.6 k        -513           
  283.549      112.5 k        340.2 k        -514           
  283.703      112.5 k        340.4 k        -515           
  339.061      134.4 k        397.3 k        -516           
  339.109      134.4 k        397.4 k        -517           
  339.169      134.4 k        397.5 k        -518           
  358.959      142.3 k        418.8 k        -519           
  481.081      190.4 k        549.8 k        -520           
  497.839      197.0 k        567.2 k        -521           
  539.254      213.4 k        611.3 k        -522           
  543.829      215.2 k        616.3 k        -523           
  544.670      215.5 k        617.1 k        -524           
  852.788      336.8 k        939.2 k        -525           
  857.921      338.8 k        944.7 k        -526           
  1961.720     776.8 k        2.1 M          -527           
  4295.881     1.7 M          4.5 M          -528           
  5294.829     2.1 M          5.6 M          -529           
  5306.584     2.1 M          5.6 M          -530           
  5306.619     2.1 M          5.6 M          -531           
  6309.583     2.5 M          6.7 M          -532           
  8465.199     3.3 M          8.9 M          -533           
  10329.000    4.1 M          10.9 M         -534           
  10329.001    4.1 M          10.9 M         -535           
  10329.006    4.1 M          10.9 M         -536           
