printing solutions in: ./dogs-color/insts/cgshop22/reecn56737.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn56737.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 56737)...
computing neighbors (1000 / 56737)...
computing neighbors (2000 / 56737)...
computing neighbors (3000 / 56737)...
computing neighbors (4000 / 56737)...
computing neighbors (5000 / 56737)...
computing neighbors (6000 / 56737)...
computing neighbors (7000 / 56737)...
computing neighbors (8000 / 56737)...
computing neighbors (9000 / 56737)...
computing neighbors (10000 / 56737)...
computing neighbors (11000 / 56737)...
computing neighbors (12000 / 56737)...
computing neighbors (13000 / 56737)...
computing neighbors (14000 / 56737)...
computing neighbors (15000 / 56737)...
computing neighbors (16000 / 56737)...
computing neighbors (17000 / 56737)...
computing neighbors (18000 / 56737)...
computing neighbors (19000 / 56737)...
computing neighbors (20000 / 56737)...
computing neighbors (21000 / 56737)...
computing neighbors (22000 / 56737)...
computing neighbors (23000 / 56737)...
computing neighbors (24000 / 56737)...
computing neighbors (25000 / 56737)...
computing neighbors (26000 / 56737)...
computing neighbors (27000 / 56737)...
computing neighbors (28000 / 56737)...
computing neighbors (29000 / 56737)...
computing neighbors (30000 / 56737)...
computing neighbors (31000 / 56737)...
computing neighbors (32000 / 56737)...
computing neighbors (33000 / 56737)...
computing neighbors (34000 / 56737)...
computing neighbors (35000 / 56737)...
computing neighbors (36000 / 56737)...
computing neighbors (37000 / 56737)...
computing neighbors (38000 / 56737)...
computing neighbors (39000 / 56737)...
computing neighbors (40000 / 56737)...
computing neighbors (41000 / 56737)...
computing neighbors (42000 / 56737)...
computing neighbors (43000 / 56737)...
computing neighbors (44000 / 56737)...
computing neighbors (45000 / 56737)...
computing neighbors (46000 / 56737)...
computing neighbors (47000 / 56737)...
computing neighbors (48000 / 56737)...
computing neighbors (49000 / 56737)...
computing neighbors (50000 / 56737)...
computing neighbors (51000 / 56737)...
computing neighbors (52000 / 56737)...
computing neighbors (53000 / 56737)...
computing neighbors (54000 / 56737)...
computing neighbors (55000 / 56737)...
computing neighbors (56000 / 56737)...
79464      vertices
56737      segments
347        dominations
=======================
greedy clique: 135
greedy found 135 vertices in 0.093 seconds
 time (s)      nb expanded    nb generated   objective      
  0.498        177.0          6.9 k          -196           
  0.511        187.0          7.1 k          -197           
  0.515        190.0          7.1 k          -198           
  0.528        199.0          7.3 k          -199           
  0.538        206.0          7.3 k          -200           
  0.539        207.0          7.3 k          -201           
  0.560        219.0          7.4 k          -202           
  0.580        233.0          7.7 k          -203           
  0.581        234.0          7.7 k          -204           
  0.595        244.0          7.7 k          -205           
  0.599        247.0          7.8 k          -206           
  0.600        248.0          7.8 k          -207           
  0.601        249.0          7.8 k          -208           
  0.602        250.0          7.8 k          -209           
  0.608        255.0          7.8 k          -210           
  0.705        323.0          8.8 k          -211           
  0.723        336.0          8.8 k          -212           
  0.988        521.0          10.8 k         -213           
  1.079        585.0          11.3 k         -214           
  1.082        587.0          11.3 k         -215           
  1.086        590.0          11.3 k         -216           
  1.094        596.0          11.3 k         -217           
  1.118        613.0          11.4 k         -218           
  1.131        622.0          11.4 k         -219           
  1.227        686.0          11.8 k         -220           
  2.091        1.3 k          14.1 k         -221           
  2.097        1.3 k          14.1 k         -222           
  2.098        1.3 k          14.1 k         -223           
  2.154        1.3 k          14.2 k         -224           
  2.622        1.7 k          15.1 k         -225           
  2.631        1.7 k          15.1 k         -226           
  2.637        1.7 k          15.1 k         -227           
  2.646        1.7 k          15.1 k         -228           
  2.656        1.7 k          15.2 k         -229           
  2.657        1.7 k          15.2 k         -230           
  7.451        4.9 k          24.1 k         -231           
  11.472       7.6 k          30.1 k         -232           
  33.068       21.9 k         63.8 k         -233           
  33.072       21.9 k         63.8 k         -234           
  33.073       21.9 k         63.8 k         -235           
  33.074       21.9 k         63.8 k         -236           
  33.075       21.9 k         63.8 k         -237           
  33.087       21.9 k         63.8 k         -238           
  569.145      357.7 k        852.2 k        -239           
  577.779      363.0 k        865.1 k        -240           
  577.783      363.0 k        865.1 k        -241           
  577.936      363.1 k        865.3 k        -242           
  578.123      363.2 k        865.6 k        -243           
  578.124      363.2 k        865.6 k        -244           
  578.125      363.2 k        865.6 k        -245           
  578.125      363.2 k        865.6 k        -246           
  578.126      363.2 k        865.6 k        -247           
  12341.144    7.4 M          17.3 M         -248           
  94102.539    54.4 M         127.4 M        -249           
  106693.125   61.5 M         144.0 M        -250           
