printing solutions in: ./dogs-color/insts/cgshop22/vispecn33280.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn33280.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 33280)...
computing neighbors (1000 / 33280)...
computing neighbors (2000 / 33280)...
computing neighbors (3000 / 33280)...
computing neighbors (4000 / 33280)...
computing neighbors (5000 / 33280)...
computing neighbors (6000 / 33280)...
computing neighbors (7000 / 33280)...
computing neighbors (8000 / 33280)...
computing neighbors (9000 / 33280)...
computing neighbors (10000 / 33280)...
computing neighbors (11000 / 33280)...
computing neighbors (12000 / 33280)...
computing neighbors (13000 / 33280)...
computing neighbors (14000 / 33280)...
computing neighbors (15000 / 33280)...
computing neighbors (16000 / 33280)...
computing neighbors (17000 / 33280)...
computing neighbors (18000 / 33280)...
computing neighbors (19000 / 33280)...
computing neighbors (20000 / 33280)...
computing neighbors (21000 / 33280)...
computing neighbors (22000 / 33280)...
computing neighbors (23000 / 33280)...
computing neighbors (24000 / 33280)...
computing neighbors (25000 / 33280)...
computing neighbors (26000 / 33280)...
computing neighbors (27000 / 33280)...
computing neighbors (28000 / 33280)...
computing neighbors (29000 / 33280)...
computing neighbors (30000 / 33280)...
computing neighbors (31000 / 33280)...
computing neighbors (32000 / 33280)...
computing neighbors (33000 / 33280)...
46608      vertices
33280      segments
276        dominations
=======================
greedy clique: 50
greedy found 50 vertices in 0.020 seconds
 time (s)      nb expanded    nb generated   objective      
  0.310        314.0          2.7 k          -90            
  0.319        327.0          2.8 k          -91            
  0.320        328.0          2.8 k          -92            
  0.320        329.0          2.8 k          -93            
  0.321        331.0          2.8 k          -94            
  0.323        334.0          2.8 k          -95            
  0.326        338.0          2.9 k          -96            
  0.353        375.0          3.2 k          -97            
  0.357        380.0          3.2 k          -98            
  0.360        385.0          3.2 k          -99            
  0.558        650.0          4.6 k          -100           
  0.786        965.0          5.7 k          -101           
  1.224        1.6 k          7.3 k          -102           
  1.310        1.7 k          7.7 k          -103           
  1.320        1.7 k          7.8 k          -104           
  1.335        1.7 k          7.9 k          -105           
  1.336        1.7 k          7.9 k          -106           
  1.336        1.7 k          7.9 k          -107           
  1.337        1.7 k          7.9 k          -108           
  1.337        1.7 k          7.9 k          -109           
  1.338        1.7 k          8.0 k          -110           
  1.338        1.7 k          8.0 k          -111           
  1.339        1.7 k          8.0 k          -112           
  1.339        1.7 k          8.0 k          -113           
  1.340        1.7 k          8.0 k          -114           
  1.340        1.7 k          8.0 k          -115           
  1.341        1.7 k          8.0 k          -116           
  1.356        1.8 k          8.1 k          -117           
  1.375        1.8 k          8.2 k          -118           
  1.376        1.8 k          8.2 k          -119           
  1.378        1.8 k          8.2 k          -120           
  1.378        1.8 k          8.2 k          -121           
  1.392        1.8 k          8.3 k          -122           
  1.401        1.8 k          8.3 k          -123           
  1.401        1.8 k          8.3 k          -124           
  1.403        1.8 k          8.3 k          -125           
  1.406        1.8 k          8.3 k          -126           
  1.419        1.8 k          8.4 k          -127           
  1.419        1.8 k          8.4 k          -128           
  1.421        1.8 k          8.4 k          -129           
  1.423        1.8 k          8.4 k          -130           
  1.444        1.9 k          8.5 k          -131           
  1.503        2.0 k          8.8 k          -132           
  1.504        2.0 k          8.8 k          -133           
  1.509        2.0 k          8.9 k          -134           
  1.510        2.0 k          8.9 k          -135           
  1.511        2.0 k          8.9 k          -136           
  1.513        2.0 k          8.9 k          -137           
  1.608        2.1 k          9.3 k          -138           
  1.609        2.1 k          9.3 k          -139           
  1.614        2.1 k          9.4 k          -140           
  1.615        2.1 k          9.4 k          -141           
  1.615        2.1 k          9.4 k          -142           
  1.616        2.1 k          9.4 k          -143           
  1.616        2.1 k          9.4 k          -144           
  1.617        2.1 k          9.4 k          -145           
  1.617        2.1 k          9.4 k          -146           
  1.617        2.1 k          9.4 k          -147           
  1.623        2.1 k          9.4 k          -148           
  1.623        2.1 k          9.5 k          -149           
  1.627        2.1 k          9.5 k          -150           
  1.629        2.1 k          9.5 k          -151           
  1.633        2.1 k          9.5 k          -152           
  1.646        2.2 k          9.6 k          -153           
  1.741        2.3 k          10.0 k         -154           
  1.762        2.3 k          10.1 k         -155           
  1.806        2.4 k          10.3 k         -156           
  2.972        4.0 k          14.2 k         -157           
  4.183        5.6 k          18.1 k         -158           
  4.235        5.7 k          18.2 k         -159           
  4.314        5.8 k          18.4 k         -160           
  10.592       14.3 k         38.6 k         -161           
  16.698       22.6 k         58.3 k         -162           
  76.939       102.3 k        249.8 k        -163           
  183.495      240.4 k        578.5 k        -164           
  183.645      240.6 k        578.9 k        -165           
  183.646      240.6 k        578.9 k        -166           
  493.953      636.6 k        1.5 M          -167           
  945.332      1.2 M          2.9 M          -168           
  947.636      1.2 M          2.9 M          -169           
  1087.040     1.4 M          3.3 M          -170           
  1087.049     1.4 M          3.3 M          -171           
  26151.471    33.4 M         80.0 M         -172           
