printing solutions in: ./dogs-color/insts/cgshop22/visp73369.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp73369.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.766        117.0          29.8 k         -134           
  0.798        131.0          32.9 k         -135           
  0.813        138.0          34.3 k         -136           
  0.824        143.0          35.2 k         -137           
  0.849        154.0          37.5 k         -138           
  0.870        163.0          39.3 k         -139           
  0.888        171.0          40.7 k         -140           
  0.930        189.0          43.8 k         -141           
  0.931        190.0          44.0 k         -142           
  0.982        212.0          47.7 k         -143           
  0.988        215.0          48.0 k         -144           
  1.050        242.0          52.1 k         -145           
  1.193        300.0          59.7 k         -146           
  1.318        354.0          65.7 k         -147           
  1.392        386.0          69.2 k         -148           
  1.490        428.0          73.4 k         -149           
  1.517        440.0          74.4 k         -150           
  1.583        466.0          76.6 k         -151           
  1.618        481.0          77.6 k         -152           
  1.710        521.0          80.0 k         -153           
  1.734        532.0          80.6 k         -154           
  1.830        574.0          82.8 k         -155           
  1.844        580.0          83.0 k         -156           
  1.883        597.0          83.7 k         -157           
  1.936        620.0          84.6 k         -158           
  1.952        627.0          84.8 k         -159           
  2.028        656.0          85.6 k         -160           
  2.058        669.0          86.0 k         -161           
  2.081        679.0          86.2 k         -162           
  2.160        713.0          86.7 k         -163           
  2.350        795.0          87.4 k         -164           
  2.366        802.0          87.5 k         -165           
  2.411        822.0          87.6 k         -166           
  2.415        824.0          87.6 k         -167           
  2.571        888.0          87.8 k         -168           
  2.573        889.0          87.8 k         -169           
  2.609        905.0          87.9 k         -170           
  2.685        938.0          88.2 k         -171           
  2.831        1.0 k          89.0 k         -172           
  2.838        1.0 k          89.0 k         -173           
  2.944        1.0 k          89.3 k         -174           
  3.070        1.1 k          89.4 k         -175           
  3.459        1.3 k          90.7 k         -176           
  3.472        1.3 k          90.8 k         -177           
  3.476        1.3 k          90.8 k         -178           
  5.438        2.1 k          96.7 k         -179           
  5.728        2.2 k          97.7 k         -180           
  6.223        2.4 k          99.8 k         -181           
  6.753        2.7 k          101.6 k        -182           
  6.908        2.7 k          101.9 k        -183           
  6.929        2.7 k          101.9 k        -184           
  7.281        2.9 k          102.9 k        -185           
  7.298        2.9 k          102.9 k        -186           
  8.558        3.4 k          107.3 k        -187           
  8.826        3.5 k          108.0 k        -188           
  48.084       19.7 k         200.0 k        -189           
  48.203       19.8 k         200.2 k        -190           
  304.910      122.0 k        783.8 k        -191           
  305.075      122.0 k        784.1 k        -192           
  481.285      190.7 k        1.2 M          -193           
  481.468      190.7 k        1.2 M          -194           
  485.083      192.2 k        1.2 M          -195           
  486.405      192.7 k        1.2 M          -196           
  486.449      192.7 k        1.2 M          -197           
  29494.566    11.3 M         63.7 M         -198           
