printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn52587.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn52587.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 52587)...
computing neighbors (1000 / 52587)...
computing neighbors (2000 / 52587)...
computing neighbors (3000 / 52587)...
computing neighbors (4000 / 52587)...
computing neighbors (5000 / 52587)...
computing neighbors (6000 / 52587)...
computing neighbors (7000 / 52587)...
computing neighbors (8000 / 52587)...
computing neighbors (9000 / 52587)...
computing neighbors (10000 / 52587)...
computing neighbors (11000 / 52587)...
computing neighbors (12000 / 52587)...
computing neighbors (13000 / 52587)...
computing neighbors (14000 / 52587)...
computing neighbors (15000 / 52587)...
computing neighbors (16000 / 52587)...
computing neighbors (17000 / 52587)...
computing neighbors (18000 / 52587)...
computing neighbors (19000 / 52587)...
computing neighbors (20000 / 52587)...
computing neighbors (21000 / 52587)...
computing neighbors (22000 / 52587)...
computing neighbors (23000 / 52587)...
computing neighbors (24000 / 52587)...
computing neighbors (25000 / 52587)...
computing neighbors (26000 / 52587)...
computing neighbors (27000 / 52587)...
computing neighbors (28000 / 52587)...
computing neighbors (29000 / 52587)...
computing neighbors (30000 / 52587)...
computing neighbors (31000 / 52587)...
computing neighbors (32000 / 52587)...
computing neighbors (33000 / 52587)...
computing neighbors (34000 / 52587)...
computing neighbors (35000 / 52587)...
computing neighbors (36000 / 52587)...
computing neighbors (37000 / 52587)...
computing neighbors (38000 / 52587)...
computing neighbors (39000 / 52587)...
computing neighbors (40000 / 52587)...
computing neighbors (41000 / 52587)...
computing neighbors (42000 / 52587)...
computing neighbors (43000 / 52587)...
computing neighbors (44000 / 52587)...
computing neighbors (45000 / 52587)...
computing neighbors (46000 / 52587)...
computing neighbors (47000 / 52587)...
computing neighbors (48000 / 52587)...
computing neighbors (49000 / 52587)...
computing neighbors (50000 / 52587)...
computing neighbors (51000 / 52587)...
computing neighbors (52000 / 52587)...
78734      vertices
52587      segments
481        dominations
=======================
greedy clique: 253
greedy found 253 vertices in 0.176 seconds
 time (s)      nb expanded    nb generated   objective      
  2.535        1.4 k          23.4 k         -419           
  2.542        1.4 k          23.4 k         -420           
  2.570        1.4 k          23.5 k         -421           
  3.781        2.2 k          26.0 k         -422           
  4.091        2.4 k          26.7 k         -423           
  4.152        2.5 k          26.8 k         -424           
  4.154        2.5 k          26.8 k         -425           
  4.233        2.5 k          26.9 k         -426           
  4.563        2.7 k          27.5 k         -427           
  4.872        2.9 k          28.1 k         -428           
  5.064        3.0 k          28.5 k         -429           
  5.328        3.2 k          29.0 k         -430           
  5.329        3.2 k          29.0 k         -431           
  5.332        3.2 k          29.0 k         -432           
  5.355        3.2 k          29.0 k         -433           
  5.374        3.2 k          29.1 k         -434           
  5.375        3.2 k          29.1 k         -435           
  5.376        3.2 k          29.1 k         -436           
  5.381        3.2 k          29.1 k         -437           
  5.389        3.2 k          29.1 k         -438           
  5.414        3.3 k          29.2 k         -439           
  5.472        3.3 k          29.3 k         -440           
  6.382        3.9 k          31.1 k         -441           
  6.430        3.9 k          31.2 k         -442           
  6.638        4.0 k          31.7 k         -443           
  6.646        4.0 k          31.7 k         -444           
  6.656        4.1 k          31.7 k         -445           
  6.725        4.1 k          31.8 k         -446           
  6.734        4.1 k          31.8 k         -447           
  6.737        4.1 k          31.8 k         -448           
  6.738        4.1 k          31.8 k         -449           
  11.635       7.2 k          40.6 k         -450           
  11.888       7.4 k          41.0 k         -451           
  11.889       7.4 k          41.0 k         -452           
  11.895       7.4 k          41.0 k         -453           
  11.928       7.4 k          41.1 k         -454           
  12.080       7.5 k          41.4 k         -455           
  15.998       10.0 k         48.4 k         -456           
  16.191       10.1 k         48.8 k         -457           
  16.254       10.1 k         48.9 k         -458           
  16.262       10.1 k         48.9 k         -459           
  16.307       10.2 k         49.0 k         -460           
  16.308       10.2 k         49.0 k         -461           
  16.920       10.6 k         50.1 k         -462           
  19.288       12.1 k         54.2 k         -463           
  19.479       12.2 k         54.5 k         -464           
  20.358       12.7 k         56.0 k         -465           
  37.760       23.7 k         87.2 k         -466           
  51.711       32.4 k         112.2 k        -467           
  66.700       41.8 k         138.5 k        -468           
  66.738       41.8 k         138.5 k        -469           
  67.709       42.4 k         140.1 k        -470           
  104.479      65.1 k         205.3 k        -471           
  111.418      69.3 k         217.5 k        -472           
  111.419      69.3 k         217.5 k        -473           
  113.645      70.7 k         221.1 k        -474           
  113.829      70.8 k         221.4 k        -475           
  147.562      91.5 k         278.6 k        -476           
  208.374      128.4 k        377.9 k        -477           
  208.383      128.4 k        377.9 k        -478           
  565.151      344.9 k        950.1 k        -479           
  565.205      345.0 k        950.2 k        -480           
  629.502      384.1 k        1.1 M          -481           
  670.190      408.8 k        1.1 M          -482           
  720.703      439.4 k        1.2 M          -483           
  770.182      469.4 k        1.3 M          -484           
  907.501      552.2 k        1.5 M          -485           
  908.412      552.8 k        1.5 M          -486           
  19189.297    11.4 M         30.2 M         -487           
  19309.527    11.5 M         30.4 M         -488           
  19629.781    11.7 M         30.9 M         -489           
  20225.785    12.1 M         31.9 M         -490           
  20248.311    12.1 M         31.9 M         -491           
  20392.174    12.2 M         32.1 M         -492           
  20880.146    12.4 M         32.9 M         -493           
  20891.891    12.5 M         32.9 M         -494           
  21009.361    12.5 M         33.1 M         -495           
  24190.861    14.4 M         38.3 M         -496           
