printing solutions in: ./dogs-color/insts/cgshop22/reecn39476.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn39476.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39476)...
computing neighbors (1000 / 39476)...
computing neighbors (2000 / 39476)...
computing neighbors (3000 / 39476)...
computing neighbors (4000 / 39476)...
computing neighbors (5000 / 39476)...
computing neighbors (6000 / 39476)...
computing neighbors (7000 / 39476)...
computing neighbors (8000 / 39476)...
computing neighbors (9000 / 39476)...
computing neighbors (10000 / 39476)...
computing neighbors (11000 / 39476)...
computing neighbors (12000 / 39476)...
computing neighbors (13000 / 39476)...
computing neighbors (14000 / 39476)...
computing neighbors (15000 / 39476)...
computing neighbors (16000 / 39476)...
computing neighbors (17000 / 39476)...
computing neighbors (18000 / 39476)...
computing neighbors (19000 / 39476)...
computing neighbors (20000 / 39476)...
computing neighbors (21000 / 39476)...
computing neighbors (22000 / 39476)...
computing neighbors (23000 / 39476)...
computing neighbors (24000 / 39476)...
computing neighbors (25000 / 39476)...
computing neighbors (26000 / 39476)...
computing neighbors (27000 / 39476)...
computing neighbors (28000 / 39476)...
computing neighbors (29000 / 39476)...
computing neighbors (30000 / 39476)...
computing neighbors (31000 / 39476)...
computing neighbors (32000 / 39476)...
computing neighbors (33000 / 39476)...
computing neighbors (34000 / 39476)...
computing neighbors (35000 / 39476)...
computing neighbors (36000 / 39476)...
computing neighbors (37000 / 39476)...
computing neighbors (38000 / 39476)...
computing neighbors (39000 / 39476)...
55368      vertices
39476      segments
257        dominations
=======================
greedy clique: 123
greedy found 123 vertices in 0.077 seconds
 time (s)      nb expanded    nb generated   objective      
  0.336        91.0           4.3 k          -172           
  0.339        94.0           4.4 k          -173           
  0.344        98.0           4.6 k          -174           
  0.344        99.0           4.6 k          -175           
  0.347        102.0          4.7 k          -176           
  0.353        107.0          4.9 k          -177           
  0.363        114.0          5.2 k          -178           
  0.366        117.0          5.3 k          -179           
  0.376        125.0          5.5 k          -180           
  0.378        127.0          5.6 k          -181           
  0.382        131.0          5.7 k          -182           
  0.386        135.0          5.8 k          -183           
  0.396        143.0          6.0 k          -184           
  0.399        146.0          6.0 k          -185           
  0.405        151.0          6.1 k          -186           
  0.416        160.0          6.2 k          -187           
  0.471        205.0          6.5 k          -188           
  0.477        210.0          6.5 k          -189           
  0.477        211.0          6.5 k          -190           
  0.489        221.0          6.6 k          -191           
  0.552        273.0          7.5 k          -192           
  0.553        274.0          7.5 k          -193           
  0.554        275.0          7.5 k          -194           
  0.554        276.0          7.5 k          -195           
  0.555        277.0          7.6 k          -196           
  0.659        363.0          8.4 k          -197           
  0.665        368.0          8.4 k          -198           
  0.668        371.0          8.5 k          -199           
  0.689        389.0          8.6 k          -200           
  0.710        406.0          8.7 k          -201           
  0.735        427.0          8.9 k          -202           
  0.738        430.0          8.9 k          -203           
  0.756        445.0          9.0 k          -204           
  0.757        446.0          9.0 k          -205           
  0.773        459.0          9.2 k          -206           
  0.783        468.0          9.2 k          -207           
  0.790        474.0          9.2 k          -208           
  0.803        485.0          9.3 k          -209           
  0.809        490.0          9.4 k          -210           
  0.861        534.0          9.7 k          -211           
  0.864        537.0          9.7 k          -212           
  0.865        538.0          9.7 k          -213           
  0.885        556.0          9.8 k          -214           
  0.906        574.0          10.0 k         -215           
  11.893       9.5 k          33.4 k         -216           
  12.017       9.6 k          33.7 k         -217           
  12.020       9.6 k          33.7 k         -218           
  12.022       9.6 k          33.7 k         -219           
  12.026       9.6 k          33.7 k         -220           
  12.860       10.3 k         35.4 k         -221           
  22.368       18.0 k         53.6 k         -222           
  26.077       20.9 k         60.3 k         -223           
  48.605       38.7 k         101.0 k        -224           
  48.610       38.7 k         101.1 k        -225           
  126.676      99.6 k         241.0 k        -226           
  126.681      99.6 k         241.1 k        -227           
  479.142      370.3 k        859.5 k        -228           
  823.460      631.5 k        1.5 M          -229           
  823.517      631.5 k        1.5 M          -230           
  2345.410     1.8 M          4.1 M          -231           
  22891.729    16.9 M         37.6 M         -232           
