printing solutions in: ./dogs-color/insts/cgshop22/vispecn43993.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn43993.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 43993)...
computing neighbors (1000 / 43993)...
computing neighbors (2000 / 43993)...
computing neighbors (3000 / 43993)...
computing neighbors (4000 / 43993)...
computing neighbors (5000 / 43993)...
computing neighbors (6000 / 43993)...
computing neighbors (7000 / 43993)...
computing neighbors (8000 / 43993)...
computing neighbors (9000 / 43993)...
computing neighbors (10000 / 43993)...
computing neighbors (11000 / 43993)...
computing neighbors (12000 / 43993)...
computing neighbors (13000 / 43993)...
computing neighbors (14000 / 43993)...
computing neighbors (15000 / 43993)...
computing neighbors (16000 / 43993)...
computing neighbors (17000 / 43993)...
computing neighbors (18000 / 43993)...
computing neighbors (19000 / 43993)...
computing neighbors (20000 / 43993)...
computing neighbors (21000 / 43993)...
computing neighbors (22000 / 43993)...
computing neighbors (23000 / 43993)...
computing neighbors (24000 / 43993)...
computing neighbors (25000 / 43993)...
computing neighbors (26000 / 43993)...
computing neighbors (27000 / 43993)...
computing neighbors (28000 / 43993)...
computing neighbors (29000 / 43993)...
computing neighbors (30000 / 43993)...
computing neighbors (31000 / 43993)...
computing neighbors (32000 / 43993)...
computing neighbors (33000 / 43993)...
computing neighbors (34000 / 43993)...
computing neighbors (35000 / 43993)...
computing neighbors (36000 / 43993)...
computing neighbors (37000 / 43993)...
computing neighbors (38000 / 43993)...
computing neighbors (39000 / 43993)...
computing neighbors (40000 / 43993)...
computing neighbors (41000 / 43993)...
computing neighbors (42000 / 43993)...
computing neighbors (43000 / 43993)...
61568      vertices
43993      segments
307        dominations
=======================
greedy clique: 141
greedy found 141 vertices in 0.065 seconds
 time (s)      nb expanded    nb generated   objective      
  1.344        1.2 k          8.2 k          -223           
  1.345        1.2 k          8.2 k          -224           
  1.346        1.2 k          8.2 k          -225           
  1.350        1.2 k          8.3 k          -226           
  1.354        1.2 k          8.3 k          -227           
  1.354        1.2 k          8.3 k          -228           
  1.361        1.2 k          8.4 k          -229           
  1.361        1.2 k          8.4 k          -230           
  1.362        1.2 k          8.4 k          -231           
  1.362        1.2 k          8.4 k          -232           
  1.363        1.2 k          8.4 k          -233           
  1.363        1.2 k          8.4 k          -234           
  1.365        1.2 k          8.4 k          -235           
  1.367        1.2 k          8.4 k          -236           
  1.369        1.2 k          8.5 k          -237           
  1.370        1.2 k          8.5 k          -238           
  1.370        1.2 k          8.5 k          -239           
  1.373        1.2 k          8.5 k          -240           
  1.373        1.2 k          8.5 k          -241           
  1.377        1.2 k          8.5 k          -242           
  1.380        1.2 k          8.5 k          -243           
  1.391        1.2 k          8.6 k          -244           
  1.393        1.2 k          8.6 k          -245           
  1.395        1.2 k          8.6 k          -246           
  1.433        1.3 k          8.8 k          -247           
  1.458        1.3 k          8.8 k          -248           
  1.490        1.3 k          9.0 k          -249           
  1.500        1.4 k          9.0 k          -250           
  1.505        1.4 k          9.0 k          -251           
  1.509        1.4 k          9.0 k          -252           
  1.929        1.8 k          10.4 k         -253           
  2.073        2.0 k          10.8 k         -254           
  2.092        2.0 k          10.9 k         -255           
  2.882        2.8 k          13.3 k         -256           
  2.884        2.8 k          13.3 k         -257           
  2.885        2.8 k          13.3 k         -258           
  2.885        2.8 k          13.3 k         -259           
  2.886        2.8 k          13.3 k         -260           
  2.887        2.8 k          13.3 k         -261           
  2.887        2.8 k          13.3 k         -262           
  2.889        2.8 k          13.3 k         -263           
  2.893        2.8 k          13.3 k         -264           
  2.925        2.8 k          13.5 k         -265           
  2.927        2.8 k          13.5 k         -266           
  2.944        2.9 k          13.5 k         -267           
  3.102        3.0 k          14.0 k         -268           
  3.146        3.1 k          14.1 k         -269           
  3.583        3.5 k          15.4 k         -270           
  3.602        3.5 k          15.4 k         -271           
  4.140        4.1 k          17.0 k         -272           
  4.141        4.1 k          17.0 k         -273           
  4.169        4.1 k          17.1 k         -274           
  4.170        4.1 k          17.1 k         -275           
  4.173        4.1 k          17.1 k         -276           
  4.180        4.1 k          17.1 k         -277           
  4.185        4.1 k          17.1 k         -278           
  4.351        4.3 k          17.6 k         -279           
  4.355        4.3 k          17.7 k         -280           
  4.504        4.5 k          18.1 k         -281           
  4.515        4.5 k          18.1 k         -282           
  15.132       15.1 k         48.2 k         -283           
  15.168       15.2 k         48.3 k         -284           
  15.985       16.0 k         50.3 k         -285           
  17.665       17.7 k         54.4 k         -286           
  17.671       17.7 k         54.4 k         -287           
  17.957       17.9 k         55.2 k         -288           
  19.752       19.7 k         60.0 k         -289           
  30.483       30.4 k         88.4 k         -290           
  30.483       30.4 k         88.4 k         -291           
  30.732       30.6 k         89.0 k         -292           
  702.540      668.4 k        1.9 M          -293           
  1717.459     1.6 M          4.5 M          -294           
  1878.224     1.8 M          4.9 M          -295           
  5558.947     5.2 M          14.2 M         -296           
  17155.750    16.0 M         43.5 M         -297           
