printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn54576.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn54576.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 54576)...
computing neighbors (1000 / 54576)...
computing neighbors (2000 / 54576)...
computing neighbors (3000 / 54576)...
computing neighbors (4000 / 54576)...
computing neighbors (5000 / 54576)...
computing neighbors (6000 / 54576)...
computing neighbors (7000 / 54576)...
computing neighbors (8000 / 54576)...
computing neighbors (9000 / 54576)...
computing neighbors (10000 / 54576)...
computing neighbors (11000 / 54576)...
computing neighbors (12000 / 54576)...
computing neighbors (13000 / 54576)...
computing neighbors (14000 / 54576)...
computing neighbors (15000 / 54576)...
computing neighbors (16000 / 54576)...
computing neighbors (17000 / 54576)...
computing neighbors (18000 / 54576)...
computing neighbors (19000 / 54576)...
computing neighbors (20000 / 54576)...
computing neighbors (21000 / 54576)...
computing neighbors (22000 / 54576)...
computing neighbors (23000 / 54576)...
computing neighbors (24000 / 54576)...
computing neighbors (25000 / 54576)...
computing neighbors (26000 / 54576)...
computing neighbors (27000 / 54576)...
computing neighbors (28000 / 54576)...
computing neighbors (29000 / 54576)...
computing neighbors (30000 / 54576)...
computing neighbors (31000 / 54576)...
computing neighbors (32000 / 54576)...
computing neighbors (33000 / 54576)...
computing neighbors (34000 / 54576)...
computing neighbors (35000 / 54576)...
computing neighbors (36000 / 54576)...
computing neighbors (37000 / 54576)...
computing neighbors (38000 / 54576)...
computing neighbors (39000 / 54576)...
computing neighbors (40000 / 54576)...
computing neighbors (41000 / 54576)...
computing neighbors (42000 / 54576)...
computing neighbors (43000 / 54576)...
computing neighbors (44000 / 54576)...
computing neighbors (45000 / 54576)...
computing neighbors (46000 / 54576)...
computing neighbors (47000 / 54576)...
computing neighbors (48000 / 54576)...
computing neighbors (49000 / 54576)...
computing neighbors (50000 / 54576)...
computing neighbors (51000 / 54576)...
computing neighbors (52000 / 54576)...
computing neighbors (53000 / 54576)...
computing neighbors (54000 / 54576)...
81716      vertices
54576      segments
529        dominations
=======================
greedy clique: 208
greedy found 208 vertices in 0.151 seconds
 time (s)      nb expanded    nb generated   objective      
  0.479        86.0           3.9 k          -268           
  0.481        88.0           4.1 k          -269           
  0.484        90.0           4.2 k          -270           
  0.487        92.0           4.3 k          -271           
  0.490        94.0           4.3 k          -272           
  0.491        95.0           4.4 k          -273           
  0.495        98.0           4.5 k          -274           
  0.499        101.0          4.7 k          -275           
  0.500        102.0          4.7 k          -276           
  0.501        103.0          4.8 k          -277           
  0.507        107.0          5.0 k          -278           
  0.508        108.0          5.1 k          -279           
  0.511        110.0          5.1 k          -280           
  0.512        111.0          5.1 k          -281           
  0.513        112.0          5.2 k          -282           
  0.521        117.0          5.6 k          -283           
  0.523        119.0          5.6 k          -284           
  0.525        120.0          5.7 k          -285           
  0.529        123.0          5.8 k          -286           
  0.530        124.0          5.9 k          -287           
  0.534        127.0          6.0 k          -288           
  0.535        128.0          6.1 k          -289           
  0.538        130.0          6.2 k          -290           
  0.544        134.0          6.3 k          -291           
  0.545        135.0          6.4 k          -292           
  0.554        141.0          6.9 k          -293           
  0.559        144.0          7.0 k          -294           
  0.560        145.0          7.1 k          -295           
  0.567        150.0          7.4 k          -296           
  0.568        151.0          7.4 k          -297           
  0.570        152.0          7.4 k          -298           
  0.571        153.0          7.4 k          -299           
  0.572        154.0          7.4 k          -300           
  0.573        155.0          7.4 k          -301           
  0.574        156.0          7.5 k          -302           
  0.576        158.0          7.5 k          -303           
  0.577        159.0          7.6 k          -304           
  0.582        162.0          7.7 k          -305           
  0.583        163.0          7.8 k          -306           
  0.586        165.0          7.8 k          -307           
  0.587        166.0          7.8 k          -308           
  0.588        167.0          7.8 k          -309           
  0.589        168.0          7.9 k          -310           
  0.591        170.0          8.0 k          -311           
  0.594        172.0          8.1 k          -312           
  0.597        174.0          8.1 k          -313           
  0.598        175.0          8.2 k          -314           
  0.604        179.0          8.4 k          -315           
  0.615        186.0          8.9 k          -316           
  0.616        187.0          8.9 k          -317           
  0.617        188.0          8.9 k          -318           
  0.618        189.0          8.9 k          -319           
  0.619        190.0          8.9 k          -320           
  0.620        191.0          8.9 k          -321           
  0.621        192.0          8.9 k          -322           
  0.625        195.0          9.0 k          -323           
  0.627        196.0          9.0 k          -324           
  0.628        197.0          9.1 k          -325           
  0.632        200.0          9.2 k          -326           
  0.633        201.0          9.2 k          -327           
  0.634        202.0          9.2 k          -328           
  0.635        203.0          9.3 k          -329           
  0.638        205.0          9.4 k          -330           
  0.644        209.0          9.5 k          -331           
  0.645        210.0          9.6 k          -332           
  0.658        216.0          10.0 k         -333           
  0.661        218.0          10.0 k         -334           
  0.662        219.0          10.0 k         -335           
  0.663        220.0          10.0 k         -336           
  0.674        227.0          10.5 k         -337           
  0.684        233.0          10.7 k         -338           
  0.685        234.0          10.8 k         -339           
  0.696        241.0          11.1 k         -340           
  0.697        242.0          11.2 k         -341           
  0.708        249.0          11.5 k         -342           
  0.727        261.0          12.1 k         -343           
  0.728        262.0          12.1 k         -344           
  0.729        263.0          12.1 k         -345           
  0.731        265.0          12.2 k         -346           
  0.741        271.0          12.4 k         -347           
  0.753        279.0          12.8 k         -348           
  0.761        284.0          13.0 k         -349           
  0.767        288.0          13.1 k         -350           
  0.778        295.0          13.3 k         -351           
  0.838        332.0          14.1 k         -352           
  0.854        342.0          14.3 k         -353           
  0.857        344.0          14.3 k         -354           
  0.863        348.0          14.3 k         -355           
  0.879        358.0          14.4 k         -356           
  1.027        448.0          15.3 k         -357           
  1.038        455.0          15.4 k         -358           
  1.041        457.0          15.4 k         -359           
  1.044        459.0          15.4 k         -360           
  1.045        460.0          15.4 k         -361           
  1.089        487.0          15.7 k         -362           
  1.131        513.0          16.0 k         -363           
  1.168        533.0          16.1 k         -364           
  1.176        538.0          16.1 k         -365           
  1.200        553.0          16.2 k         -366           
  1.201        554.0          16.2 k         -367           
  1.202        555.0          16.2 k         -368           
  1.203        556.0          16.2 k         -369           
  1.212        562.0          16.2 k         -370           
  1.270        597.0          16.7 k         -371           
  1.273        599.0          16.7 k         -372           
  1.283        606.0          16.8 k         -373           
  1.284        607.0          16.8 k         -374           
  1.287        609.0          16.8 k         -375           
  1.288        610.0          16.8 k         -376           
  1.380        665.0          17.2 k         -377           
  1.391        672.0          17.2 k         -378           
  1.400        678.0          17.2 k         -379           
  1.401        679.0          17.3 k         -380           
  1.579        786.0          18.4 k         -381           
  1.644        826.0          18.8 k         -382           
  2.490        1.3 k          22.0 k         -383           
  2.491        1.3 k          22.0 k         -384           
  2.548        1.4 k          22.2 k         -385           
  2.549        1.4 k          22.2 k         -386           
  2.916        1.6 k          23.3 k         -387           
  2.920        1.6 k          23.3 k         -388           
  2.931        1.6 k          23.3 k         -389           
  2.966        1.6 k          23.4 k         -390           
  2.970        1.6 k          23.4 k         -391           
  3.578        2.0 k          25.0 k         -392           
  3.579        2.0 k          25.0 k         -393           
  3.583        2.0 k          25.0 k         -394           
  3.599        2.0 k          25.0 k         -395           
  3.601        2.0 k          25.0 k         -396           
  3.608        2.0 k          25.0 k         -397           
  3.621        2.0 k          25.1 k         -398           
  4.772        2.7 k          27.6 k         -399           
  5.773        3.3 k          29.8 k         -400           
  5.774        3.3 k          29.8 k         -401           
  5.777        3.3 k          29.8 k         -402           
  5.780        3.3 k          29.8 k         -403           
  5.781        3.3 k          29.8 k         -404           
  5.816        3.3 k          29.9 k         -405           
  8.451        4.9 k          34.8 k         -406           
  8.454        4.9 k          34.8 k         -407           
  8.465        4.9 k          34.9 k         -408           
  8.474        4.9 k          34.9 k         -409           
  8.501        4.9 k          34.9 k         -410           
  10.908       6.3 k          39.4 k         -411           
  12.128       7.1 k          41.6 k         -412           
  12.173       7.1 k          41.7 k         -413           
  12.225       7.1 k          41.8 k         -414           
  12.227       7.1 k          41.8 k         -415           
  12.261       7.1 k          41.8 k         -416           
  19.266       11.3 k         54.4 k         -417           
  20.190       11.9 k         56.0 k         -418           
  22.412       13.2 k         59.9 k         -419           
  22.430       13.2 k         59.9 k         -420           
  22.575       13.3 k         60.2 k         -421           
  259.378      151.4 k        453.2 k        -422           
  259.624      151.6 k        453.6 k        -423           
  268.746      156.9 k        468.6 k        -424           
  268.766      156.9 k        468.6 k        -425           
  273.204      159.4 k        476.4 k        -426           
  500.315      290.5 k        845.8 k        -427           
  711.610      411.8 k        1.2 M          -428           
  765.124      442.3 k        1.3 M          -429           
  803.783      464.5 k        1.3 M          -430           
  807.646      466.7 k        1.3 M          -431           
  901.755      520.3 k        1.5 M          -432           
  919.456      530.4 k        1.5 M          -433           
  919.465      530.4 k        1.5 M          -434           
  1816.554     1.0 M          2.9 M          -435           
  1992.325     1.1 M          3.2 M          -436           
  2008.119     1.2 M          3.2 M          -437           
  2021.576     1.2 M          3.2 M          -438           
  2021.579     1.2 M          3.2 M          -439           
  2032.488     1.2 M          3.2 M          -440           
  2075.959     1.2 M          3.3 M          -441           
  3274.279     1.9 M          5.2 M          -442           
  3348.552     1.9 M          5.3 M          -443           
  9639.284     5.4 M          15.0 M         -444           
  12171.172    6.8 M          18.9 M         -445           
  16328.769    9.2 M          25.5 M         -446           
  23300.264    13.1 M         36.5 M         -447           
  23305.461    13.1 M         36.5 M         -448           
  23401.730    13.1 M         36.6 M         -449           
  25161.559    14.1 M         39.4 M         -450           
  25161.627    14.1 M         39.4 M         -451           
