printing solutions in: ./dogs-color/insts/cgshop22/sqrp45933.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp45933.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 45933)...
computing neighbors (1000 / 45933)...
computing neighbors (2000 / 45933)...
computing neighbors (3000 / 45933)...
computing neighbors (4000 / 45933)...
computing neighbors (5000 / 45933)...
computing neighbors (6000 / 45933)...
computing neighbors (7000 / 45933)...
computing neighbors (8000 / 45933)...
computing neighbors (9000 / 45933)...
computing neighbors (10000 / 45933)...
computing neighbors (11000 / 45933)...
computing neighbors (12000 / 45933)...
computing neighbors (13000 / 45933)...
computing neighbors (14000 / 45933)...
computing neighbors (15000 / 45933)...
computing neighbors (16000 / 45933)...
computing neighbors (17000 / 45933)...
computing neighbors (18000 / 45933)...
computing neighbors (19000 / 45933)...
computing neighbors (20000 / 45933)...
computing neighbors (21000 / 45933)...
computing neighbors (22000 / 45933)...
computing neighbors (23000 / 45933)...
computing neighbors (24000 / 45933)...
computing neighbors (25000 / 45933)...
computing neighbors (26000 / 45933)...
computing neighbors (27000 / 45933)...
computing neighbors (28000 / 45933)...
computing neighbors (29000 / 45933)...
computing neighbors (30000 / 45933)...
computing neighbors (31000 / 45933)...
computing neighbors (32000 / 45933)...
computing neighbors (33000 / 45933)...
computing neighbors (34000 / 45933)...
computing neighbors (35000 / 45933)...
computing neighbors (36000 / 45933)...
computing neighbors (37000 / 45933)...
computing neighbors (38000 / 45933)...
computing neighbors (39000 / 45933)...
computing neighbors (40000 / 45933)...
computing neighbors (41000 / 45933)...
computing neighbors (42000 / 45933)...
computing neighbors (43000 / 45933)...
computing neighbors (44000 / 45933)...
computing neighbors (45000 / 45933)...
599        vertices
45933      segments
8397       dominations
=======================
greedy clique: 99
greedy found 99 vertices in 0.062 seconds
 time (s)      nb expanded    nb generated   objective      
  0.421        238.0          33.0 k         -151           
  0.430        246.0          33.6 k         -152           
  0.470        277.0          35.8 k         -153           
  0.481        286.0          36.3 k         -154           
  0.490        294.0          36.6 k         -155           
  0.499        301.0          36.9 k         -156           
  0.539        333.0          38.2 k         -157           
  0.543        336.0          38.2 k         -158           
  0.564        353.0          38.6 k         -159           
  0.584        369.0          38.9 k         -160           
  0.659        428.0          39.7 k         -161           
  0.674        440.0          39.8 k         -162           
  0.798        536.0          40.4 k         -163           
  0.823        556.0          40.7 k         -164           
  0.853        580.0          40.8 k         -165           
  0.894        613.0          41.0 k         -166           
  0.917        631.0          41.0 k         -167           
  0.918        632.0          41.1 k         -168           
  0.925        638.0          41.1 k         -169           
  0.935        646.0          41.2 k         -170           
  0.938        649.0          41.2 k         -171           
  0.939        650.0          41.2 k         -172           
  0.956        664.0          41.2 k         -173           
  1.009        705.0          41.4 k         -174           
  1.152        817.0          42.4 k         -175           
  1.415        1.0 k          43.9 k         -176           
  1.817        1.3 k          45.9 k         -177           
  1.824        1.3 k          46.0 k         -178           
  3.391        2.6 k          53.7 k         -179           
  3.444        2.6 k          54.0 k         -180           
  3.447        2.6 k          54.0 k         -181           
  3.477        2.6 k          54.1 k         -182           
  3.479        2.6 k          54.2 k         -183           
  3.613        2.7 k          54.8 k         -184           
  4.052        3.1 k          56.9 k         -185           
  4.471        3.4 k          58.7 k         -186           
  5.593        4.2 k          63.3 k         -187           
  7.261        5.5 k          69.9 k         -188           
  7.290        5.5 k          70.0 k         -189           
  15.009       11.3 k         101.8 k        -190           
  15.931       12.0 k         105.7 k        -191           
  16.046       12.1 k         106.1 k        -192           
  16.091       12.1 k         106.3 k        -193           
  17.027       12.8 k         110.2 k        -194           
  62.035       45.7 k         282.3 k        -195           
  228.760      164.8 k        874.5 k        -196           
  350.504      251.7 k        1.3 M          -197           
  350.519      251.7 k        1.3 M          -198           
  625.712      446.0 k        2.3 M          -199           
  2746.813     1.9 M          9.6 M          -200           
  76228.328    49.7 M         255.2 M        -201           
