printing solutions in: ./dogs-color/insts/cgshop22/vispecn58391.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn58391.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 58391)...
computing neighbors (1000 / 58391)...
computing neighbors (2000 / 58391)...
computing neighbors (3000 / 58391)...
computing neighbors (4000 / 58391)...
computing neighbors (5000 / 58391)...
computing neighbors (6000 / 58391)...
computing neighbors (7000 / 58391)...
computing neighbors (8000 / 58391)...
computing neighbors (9000 / 58391)...
computing neighbors (10000 / 58391)...
computing neighbors (11000 / 58391)...
computing neighbors (12000 / 58391)...
computing neighbors (13000 / 58391)...
computing neighbors (14000 / 58391)...
computing neighbors (15000 / 58391)...
computing neighbors (16000 / 58391)...
computing neighbors (17000 / 58391)...
computing neighbors (18000 / 58391)...
computing neighbors (19000 / 58391)...
computing neighbors (20000 / 58391)...
computing neighbors (21000 / 58391)...
computing neighbors (22000 / 58391)...
computing neighbors (23000 / 58391)...
computing neighbors (24000 / 58391)...
computing neighbors (25000 / 58391)...
computing neighbors (26000 / 58391)...
computing neighbors (27000 / 58391)...
computing neighbors (28000 / 58391)...
computing neighbors (29000 / 58391)...
computing neighbors (30000 / 58391)...
computing neighbors (31000 / 58391)...
computing neighbors (32000 / 58391)...
computing neighbors (33000 / 58391)...
computing neighbors (34000 / 58391)...
computing neighbors (35000 / 58391)...
computing neighbors (36000 / 58391)...
computing neighbors (37000 / 58391)...
computing neighbors (38000 / 58391)...
computing neighbors (39000 / 58391)...
computing neighbors (40000 / 58391)...
computing neighbors (41000 / 58391)...
computing neighbors (42000 / 58391)...
computing neighbors (43000 / 58391)...
computing neighbors (44000 / 58391)...
computing neighbors (45000 / 58391)...
computing neighbors (46000 / 58391)...
computing neighbors (47000 / 58391)...
computing neighbors (48000 / 58391)...
computing neighbors (49000 / 58391)...
computing neighbors (50000 / 58391)...
computing neighbors (51000 / 58391)...
computing neighbors (52000 / 58391)...
computing neighbors (53000 / 58391)...
computing neighbors (54000 / 58391)...
computing neighbors (55000 / 58391)...
computing neighbors (56000 / 58391)...
computing neighbors (57000 / 58391)...
computing neighbors (58000 / 58391)...
81528      vertices
58391      segments
350        dominations
=======================
greedy clique: 113
greedy found 113 vertices in 0.073 seconds
 time (s)      nb expanded    nb generated   objective      
  1.003        600.0          7.6 k          -207           
  1.004        601.0          7.6 k          -208           
  1.006        603.0          7.6 k          -209           
  1.008        605.0          7.7 k          -210           
  1.012        608.0          7.7 k          -211           
  1.014        610.0          7.7 k          -212           
  1.018        614.0          7.7 k          -213           
  1.030        623.0          7.7 k          -214           
  1.036        628.0          7.8 k          -215           
  1.037        629.0          7.8 k          -216           
  1.124        693.0          8.1 k          -217           
  1.125        694.0          8.1 k          -218           
  1.126        695.0          8.1 k          -219           
  1.129        698.0          8.1 k          -220           
  1.131        700.0          8.1 k          -221           
  1.144        710.0          8.1 k          -222           
  1.149        714.0          8.2 k          -223           
  1.152        716.0          8.2 k          -224           
  1.154        718.0          8.2 k          -225           
  1.154        719.0          8.2 k          -226           
  1.155        720.0          8.2 k          -227           
  1.156        721.0          8.2 k          -228           
  1.162        726.0          8.3 k          -229           
  1.171        733.0          8.3 k          -230           
  1.177        738.0          8.3 k          -231           
  1.181        741.0          8.3 k          -232           
  1.191        749.0          8.3 k          -233           
  1.201        756.0          8.4 k          -234           
  1.291        821.0          8.7 k          -235           
  1.292        822.0          8.7 k          -236           
  1.300        828.0          8.7 k          -237           
  1.310        836.0          8.8 k          -238           
  2.638        1.8 k          11.9 k         -239           
  2.639        1.8 k          11.9 k         -240           
  2.653        1.8 k          11.9 k         -241           
  4.611        3.2 k          15.3 k         -242           
  5.023        3.5 k          15.9 k         -243           
  5.113        3.6 k          16.1 k         -244           
  5.131        3.6 k          16.1 k         -245           
  5.151        3.6 k          16.2 k         -246           
  5.152        3.6 k          16.2 k         -247           
  5.181        3.6 k          16.2 k         -248           
  5.502        3.9 k          16.7 k         -249           
  5.524        3.9 k          16.8 k         -250           
  5.524        3.9 k          16.8 k         -251           
  5.525        3.9 k          16.8 k         -252           
  5.600        3.9 k          16.9 k         -253           
  5.613        3.9 k          16.9 k         -254           
  5.619        4.0 k          16.9 k         -255           
  5.620        4.0 k          16.9 k         -256           
  5.621        4.0 k          16.9 k         -257           
  5.623        4.0 k          16.9 k         -258           
  5.892        4.2 k          17.4 k         -259           
  5.904        4.2 k          17.4 k         -260           
  6.056        4.3 k          17.7 k         -261           
  6.057        4.3 k          17.7 k         -262           
  6.059        4.3 k          17.7 k         -263           
  6.063        4.3 k          17.7 k         -264           
  6.071        4.3 k          17.7 k         -265           
  6.072        4.3 k          17.7 k         -266           
  6.134        4.3 k          17.9 k         -267           
  6.231        4.4 k          18.1 k         -268           
  6.299        4.5 k          18.2 k         -269           
  6.302        4.5 k          18.2 k         -270           
  7.032        5.0 k          19.5 k         -271           
  8.387        6.0 k          21.7 k         -272           
  8.392        6.0 k          21.7 k         -273           
  10.001       7.1 k          24.1 k         -274           
  10.521       7.5 k          25.0 k         -275           
  13.292       9.5 k          29.8 k         -276           
  14.040       10.0 k         31.0 k         -277           
  14.048       10.0 k         31.0 k         -278           
  14.052       10.0 k         31.0 k         -279           
  20.268       14.5 k         41.4 k         -280           
  27.982       20.0 k         54.6 k         -281           
  28.096       20.0 k         54.8 k         -282           
  131.816      92.8 k         228.1 k        -283           
  328.422      228.5 k        544.3 k        -284           
  336.635      234.1 k        557.6 k        -285           
  336.951      234.3 k        558.1 k        -286           
  336.967      234.3 k        558.2 k        -287           
  340.552      236.7 k        564.0 k        -288           
  348.868      242.4 k        577.8 k        -289           
  349.087      242.5 k        578.1 k        -290           
  349.312      242.7 k        578.5 k        -291           
  536.686      371.6 k        887.6 k        -292           
  557.183      385.6 k        922.6 k        -293           
  572.084      395.8 k        949.5 k        -294           
  572.161      395.9 k        949.7 k        -295           
  2485.600     1.7 M          4.2 M          -296           
  2485.609     1.7 M          4.2 M          -297           
  2485.673     1.7 M          4.2 M          -298           
  72530.125    49.0 M         120.3 M        -299           
  75717.078    51.1 M         125.6 M        -300           
