printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn45811.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn45811.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  0.431        104.0          6.4 k          -267           
  0.432        105.0          6.5 k          -268           
  0.434        107.0          6.5 k          -269           
  0.435        108.0          6.5 k          -270           
  0.436        109.0          6.5 k          -271           
  0.437        110.0          6.6 k          -272           
  0.439        112.0          6.6 k          -273           
  0.440        113.0          6.8 k          -274           
  0.446        118.0          7.2 k          -275           
  0.447        119.0          7.2 k          -276           
  0.448        120.0          7.3 k          -277           
  0.450        122.0          7.3 k          -278           
  0.451        123.0          7.3 k          -279           
  0.452        124.0          7.4 k          -280           
  0.455        127.0          7.6 k          -281           
  0.456        128.0          7.6 k          -282           
  0.457        129.0          7.7 k          -283           
  0.461        132.0          7.8 k          -284           
  0.462        133.0          7.8 k          -285           
  0.463        134.0          7.9 k          -286           
  0.466        137.0          8.1 k          -287           
  0.467        138.0          8.1 k          -288           
  0.468        139.0          8.1 k          -289           
  0.469        140.0          8.2 k          -290           
  0.471        142.0          8.3 k          -291           
  0.473        144.0          8.4 k          -292           
  0.476        146.0          8.4 k          -293           
  0.477        147.0          8.5 k          -294           
  0.479        149.0          8.6 k          -295           
  0.483        153.0          8.9 k          -296           
  0.486        155.0          8.9 k          -297           
  0.487        156.0          9.0 k          -298           
  0.489        158.0          9.0 k          -299           
  0.490        159.0          9.0 k          -300           
  0.491        160.0          9.0 k          -301           
  0.491        161.0          9.1 k          -302           
  0.500        166.0          9.5 k          -303           
  0.502        168.0          9.5 k          -304           
  0.503        169.0          9.5 k          -305           
  0.508        173.0          9.8 k          -306           
  0.512        176.0          10.0 k         -307           
  0.514        178.0          10.0 k         -308           
  0.515        179.0          10.0 k         -309           
  0.516        180.0          10.0 k         -310           
  0.517        181.0          10.0 k         -311           
  0.520        184.0          10.2 k         -312           
  0.522        186.0          10.3 k         -313           
  0.524        188.0          10.3 k         -314           
  0.531        193.0          10.6 k         -315           
  0.532        194.0          10.6 k         -316           
  0.536        198.0          10.8 k         -317           
  0.537        199.0          10.8 k         -318           
  0.542        203.0          11.0 k         -319           
  0.543        204.0          11.0 k         -320           
  0.545        206.0          11.1 k         -321           
  0.549        209.0          11.2 k         -322           
  0.554        213.0          11.4 k         -323           
  0.567        223.0          11.8 k         -324           
  0.575        230.0          12.1 k         -325           
  0.583        236.0          12.4 k         -326           
  0.594        245.0          12.7 k         -327           
  0.595        246.0          12.7 k         -328           
  0.608        256.0          13.1 k         -329           
  0.609        257.0          13.1 k         -330           
  0.624        269.0          13.4 k         -331           
  0.625        270.0          13.5 k         -332           
  0.637        279.0          13.7 k         -333           
  0.642        283.0          13.8 k         -334           
  0.652        291.0          14.0 k         -335           
  0.653        292.0          14.0 k         -336           
  0.668        304.0          14.2 k         -337           
  0.669        305.0          14.3 k         -338           
  0.676        311.0          14.4 k         -339           
  0.679        313.0          14.4 k         -340           
  0.694        325.0          14.5 k         -341           
  0.695        326.0          14.5 k         -342           
  0.704        333.0          14.6 k         -343           
  0.725        349.0          14.7 k         -344           
  0.731        354.0          14.7 k         -345           
  0.758        374.0          14.9 k         -346           
  0.759        375.0          14.9 k         -347           
  0.760        376.0          14.9 k         -348           
  0.769        383.0          14.9 k         -349           
  0.772        386.0          14.9 k         -350           
  0.775        388.0          14.9 k         -351           
  0.781        393.0          15.0 k         -352           
  0.783        395.0          15.0 k         -353           
  0.785        397.0          15.1 k         -354           
  0.786        398.0          15.1 k         -355           
  0.787        399.0          15.1 k         -356           
  0.792        403.0          15.1 k         -357           
  0.812        419.0          15.2 k         -358           
  0.823        427.0          15.3 k         -359           
  0.829        432.0          15.3 k         -360           
  0.834        436.0          15.3 k         -361           
  0.848        447.0          15.3 k         -362           
  0.849        448.0          15.3 k         -363           
  0.850        449.0          15.3 k         -364           
  0.850        450.0          15.3 k         -365           
  0.939        517.0          15.9 k         -366           
  1.047        597.0          16.7 k         -367           
  1.252        751.0          18.2 k         -368           
  1.253        752.0          18.2 k         -369           
  1.254        753.0          18.2 k         -370           
  1.263        760.0          18.2 k         -371           
  1.278        772.0          18.3 k         -372           
  1.279        773.0          18.3 k         -373           
  1.280        774.0          18.3 k         -374           
  1.414        875.0          19.0 k         -375           
  1.415        876.0          19.0 k         -376           
  1.423        883.0          19.0 k         -377           
  1.426        885.0          19.0 k         -378           
  1.480        926.0          19.2 k         -379           
  1.498        940.0          19.3 k         -380           
  1.502        943.0          19.3 k         -381           
  1.504        945.0          19.4 k         -382           
  1.508        948.0          19.4 k         -383           
  1.514        953.0          19.4 k         -384           
  1.524        959.0          19.4 k         -385           
  1.537        969.0          19.5 k         -386           
  1.539        971.0          19.5 k         -387           
  1.785        1.2 k          20.3 k         -388           
  1.840        1.2 k          20.5 k         -389           
  1.845        1.2 k          20.5 k         -390           
  2.023        1.3 k          21.0 k         -391           
  2.401        1.6 k          21.9 k         -392           
  2.402        1.6 k          21.9 k         -393           
  2.418        1.6 k          21.9 k         -394           
  2.787        1.9 k          23.0 k         -395           
  2.829        1.9 k          23.1 k         -396           
  3.412        2.4 k          24.6 k         -397           
  3.413        2.4 k          24.6 k         -398           
  3.530        2.5 k          24.9 k         -399           
  3.536        2.5 k          25.0 k         -400           
  3.544        2.5 k          25.0 k         -401           
  3.554        2.5 k          25.0 k         -402           
  3.577        2.5 k          25.0 k         -403           
  3.582        2.5 k          25.0 k         -404           
  4.720        3.3 k          27.3 k         -405           
  5.787        4.1 k          29.3 k         -406           
  5.789        4.1 k          29.3 k         -407           
  6.878        4.9 k          31.4 k         -408           
  8.381        6.0 k          34.2 k         -409           
  24.365       17.7 k         64.4 k         -410           
  27.996       20.4 k         71.3 k         -411           
  38.006       27.7 k         88.7 k         -412           
  39.836       29.0 k         91.8 k         -413           
  39.843       29.0 k         91.8 k         -414           
  39.870       29.0 k         91.8 k         -415           
  40.029       29.2 k         92.1 k         -416           
  40.104       29.2 k         92.2 k         -417           
  109.302      79.3 k         213.8 k        -418           
  109.306      79.3 k         213.8 k        -419           
  111.976      81.2 k         218.6 k        -420           
  112.160      81.3 k         218.9 k        -421           
  162.525      117.5 k        305.1 k        -422           
  171.157      123.7 k        319.4 k        -423           
  171.502      123.9 k        320.0 k        -424           
  171.539      123.9 k        320.0 k        -425           
  230.757      166.4 k        421.7 k        -426           
  231.880      167.2 k        423.6 k        -427           
  231.881      167.2 k        423.6 k        -428           
  231.889      167.2 k        423.6 k        -429           
  254.997      183.7 k        463.3 k        -430           
  255.002      183.7 k        463.3 k        -431           
  321.963      231.5 k        579.6 k        -432           
  533.459      382.4 k        956.0 k        -433           
  4376.035     3.1 M          7.7 M          -434           
  4672.587     3.3 M          8.2 M          -435           
  4844.649     3.4 M          8.5 M          -436           
  6983.050     4.9 M          12.3 M         -437           
  15533.437    10.9 M         27.3 M         -438           
  15588.782    10.9 M         27.4 M         -439           
  15617.644    11.0 M         27.4 M         -440           
  15643.541    11.0 M         27.5 M         -441           
  16082.906    11.3 M         28.2 M         -442           
  28138.557    19.6 M         50.0 M         -443           
