printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn39689.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn39689.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 39689)...
computing neighbors (1000 / 39689)...
computing neighbors (2000 / 39689)...
computing neighbors (3000 / 39689)...
computing neighbors (4000 / 39689)...
computing neighbors (5000 / 39689)...
computing neighbors (6000 / 39689)...
computing neighbors (7000 / 39689)...
computing neighbors (8000 / 39689)...
computing neighbors (9000 / 39689)...
computing neighbors (10000 / 39689)...
computing neighbors (11000 / 39689)...
computing neighbors (12000 / 39689)...
computing neighbors (13000 / 39689)...
computing neighbors (14000 / 39689)...
computing neighbors (15000 / 39689)...
computing neighbors (16000 / 39689)...
computing neighbors (17000 / 39689)...
computing neighbors (18000 / 39689)...
computing neighbors (19000 / 39689)...
computing neighbors (20000 / 39689)...
computing neighbors (21000 / 39689)...
computing neighbors (22000 / 39689)...
computing neighbors (23000 / 39689)...
computing neighbors (24000 / 39689)...
computing neighbors (25000 / 39689)...
computing neighbors (26000 / 39689)...
computing neighbors (27000 / 39689)...
computing neighbors (28000 / 39689)...
computing neighbors (29000 / 39689)...
computing neighbors (30000 / 39689)...
computing neighbors (31000 / 39689)...
computing neighbors (32000 / 39689)...
computing neighbors (33000 / 39689)...
computing neighbors (34000 / 39689)...
computing neighbors (35000 / 39689)...
computing neighbors (36000 / 39689)...
computing neighbors (37000 / 39689)...
computing neighbors (38000 / 39689)...
computing neighbors (39000 / 39689)...
59380      vertices
39689      segments
447        dominations
=======================
greedy clique: 225
greedy found 225 vertices in 0.154 seconds
 time (s)      nb expanded    nb generated   objective      
  1.350        783.0          13.7 k         -366           
  1.354        786.0          13.7 k         -367           
  1.355        787.0          13.7 k         -368           
  1.357        789.0          13.7 k         -369           
  1.410        830.0          14.0 k         -370           
  1.414        834.0          14.0 k         -371           
  1.444        857.0          14.1 k         -372           
  1.465        874.0          14.2 k         -373           
  1.486        890.0          14.3 k         -374           
  1.637        1.0 k          15.0 k         -375           
  1.775        1.1 k          15.6 k         -376           
  1.955        1.3 k          16.1 k         -377           
  1.956        1.3 k          16.1 k         -378           
  1.966        1.3 k          16.2 k         -379           
  1.982        1.3 k          16.2 k         -380           
  1.985        1.3 k          16.3 k         -381           
  2.195        1.4 k          16.9 k         -382           
  2.200        1.4 k          16.9 k         -383           
  2.238        1.5 k          17.0 k         -384           
  2.244        1.5 k          17.0 k         -385           
  2.276        1.5 k          17.1 k         -386           
  2.280        1.5 k          17.1 k         -387           
  2.290        1.5 k          17.2 k         -388           
  2.525        1.7 k          17.8 k         -389           
  2.539        1.7 k          17.9 k         -390           
  2.540        1.7 k          17.9 k         -391           
  2.628        1.8 k          18.2 k         -392           
  3.513        2.5 k          20.2 k         -393           
  3.515        2.5 k          20.2 k         -394           
  4.193        3.0 k          21.8 k         -395           
  4.379        3.1 k          22.3 k         -396           
  4.385        3.1 k          22.3 k         -397           
  4.386        3.1 k          22.3 k         -398           
  6.393        4.7 k          26.8 k         -399           
  6.746        4.9 k          27.5 k         -400           
  9.300        6.9 k          33.5 k         -401           
  11.309       8.4 k          37.9 k         -402           
  11.326       8.4 k          37.9 k         -403           
  11.746       8.7 k          38.8 k         -404           
  11.774       8.7 k          38.9 k         -405           
  18.294       13.6 k         53.3 k         -406           
  18.296       13.6 k         53.3 k         -407           
  22.470       16.7 k         62.4 k         -408           
  22.956       17.1 k         63.5 k         -409           
  46.475       34.4 k         116.9 k        -410           
  46.483       34.5 k         117.0 k        -411           
  46.491       34.5 k         117.0 k        -412           
  81.503       60.2 k         193.9 k        -413           
  83.181       61.5 k         197.4 k        -414           
  86.743       64.1 k         204.9 k        -415           
  90.899       67.1 k         213.4 k        -416           
  219.725      161.3 k        485.1 k        -417           
  223.731      164.2 k        493.4 k        -418           
  223.739      164.2 k        493.4 k        -419           
  224.195      164.6 k        494.3 k        -420           
  885.792      645.7 k        1.9 M          -421           
  885.793      645.7 k        1.9 M          -422           
  1016.715     740.7 k        2.2 M          -423           
  4995.649     3.6 M          10.8 M         -424           
