printing solutions in: ./dogs-color/insts/cgshop22/sqrp34718.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrp34718.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 34718)...
computing neighbors (1000 / 34718)...
computing neighbors (2000 / 34718)...
computing neighbors (3000 / 34718)...
computing neighbors (4000 / 34718)...
computing neighbors (5000 / 34718)...
computing neighbors (6000 / 34718)...
computing neighbors (7000 / 34718)...
computing neighbors (8000 / 34718)...
computing neighbors (9000 / 34718)...
computing neighbors (10000 / 34718)...
computing neighbors (11000 / 34718)...
computing neighbors (12000 / 34718)...
computing neighbors (13000 / 34718)...
computing neighbors (14000 / 34718)...
computing neighbors (15000 / 34718)...
computing neighbors (16000 / 34718)...
computing neighbors (17000 / 34718)...
computing neighbors (18000 / 34718)...
computing neighbors (19000 / 34718)...
computing neighbors (20000 / 34718)...
computing neighbors (21000 / 34718)...
computing neighbors (22000 / 34718)...
computing neighbors (23000 / 34718)...
computing neighbors (24000 / 34718)...
computing neighbors (25000 / 34718)...
computing neighbors (26000 / 34718)...
computing neighbors (27000 / 34718)...
computing neighbors (28000 / 34718)...
computing neighbors (29000 / 34718)...
computing neighbors (30000 / 34718)...
computing neighbors (31000 / 34718)...
computing neighbors (32000 / 34718)...
computing neighbors (33000 / 34718)...
computing neighbors (34000 / 34718)...
740        vertices
34718      segments
4155       dominations
=======================
greedy clique: 93
greedy found 93 vertices in 0.051 seconds
 time (s)      nb expanded    nb generated   objective      
  0.185        107.0          20.6 k         -133           
  0.186        109.0          20.9 k         -134           
  0.191        114.0          21.7 k         -135           
  0.196        120.0          22.4 k         -136           
  0.197        121.0          22.6 k         -137           
  0.200        125.0          23.2 k         -138           
  0.205        130.0          23.9 k         -139           
  0.213        139.0          25.0 k         -140           
  0.214        140.0          25.2 k         -141           
  0.223        150.0          26.6 k         -142           
  0.225        152.0          26.7 k         -143           
  0.226        154.0          26.8 k         -144           
  0.232        160.0          27.5 k         -145           
  0.233        162.0          27.5 k         -146           
  0.234        163.0          27.6 k         -147           
  0.246        176.0          29.0 k         -148           
  0.252        183.0          29.7 k         -149           
  0.254        185.0          29.8 k         -150           
  0.262        194.0          30.6 k         -151           
  0.270        202.0          31.3 k         -152           
  0.280        213.0          32.2 k         -153           
  0.288        222.0          32.7 k         -154           
  0.289        223.0          32.8 k         -155           
  0.296        231.0          33.4 k         -156           
  0.298        234.0          33.6 k         -157           
  0.303        239.0          33.9 k         -158           
  0.312        249.0          34.7 k         -159           
  0.314        251.0          34.7 k         -160           
  0.327        265.0          35.7 k         -161           
  0.343        282.0          36.7 k         -162           
  0.346        286.0          37.0 k         -163           
  0.357        298.0          37.7 k         -164           
  0.366        307.0          38.2 k         -165           
  0.366        308.0          38.2 k         -166           
  0.370        312.0          38.4 k         -167           
  0.382        325.0          39.1 k         -168           
  0.383        327.0          39.2 k         -169           
  0.399        344.0          40.0 k         -170           
  0.429        375.0          41.1 k         -171           
  0.447        395.0          41.6 k         -172           
  0.448        396.0          41.6 k         -173           
  0.460        409.0          41.9 k         -174           
  0.461        410.0          42.0 k         -175           
  0.470        420.0          42.2 k         -176           
  0.473        423.0          42.3 k         -177           
  0.473        424.0          42.3 k         -178           
  0.492        444.0          42.7 k         -179           
  0.531        485.0          43.2 k         -180           
  0.598        555.0          43.6 k         -181           
  0.734        698.0          44.6 k         -182           
  0.749        714.0          44.8 k         -183           
  0.766        731.0          44.9 k         -184           
  1.017        992.0          46.8 k         -185           
  1.066        1.0 k          47.0 k         -186           
  1.080        1.1 k          47.2 k         -187           
  1.113        1.1 k          47.4 k         -188           
  1.118        1.1 k          47.5 k         -189           
  3.397        3.5 k          61.0 k         -190           
  3.401        3.5 k          61.0 k         -191           
  3.402        3.5 k          61.0 k         -192           
  5.455        5.6 k          71.9 k         -193           
  5.668        5.8 k          73.1 k         -194           
  5.943        6.1 k          74.5 k         -195           
  7.197        7.4 k          81.4 k         -196           
  19.958       20.4 k         150.6 k        -197           
  29.989       30.6 k         202.9 k        -198           
  45.411       46.2 k         282.5 k        -199           
  45.420       46.2 k         282.5 k        -200           
  46.575       47.4 k         288.0 k        -201           
  108.609      109.8 k        599.4 k        -202           
  277.968      277.0 k        1.5 M          -203           
  277.971      277.1 k        1.5 M          -204           
  278.583      277.7 k        1.5 M          -205           
  314.007      312.2 k        1.6 M          -206           
  555.164      545.5 k        2.8 M          -207           
  13897.487    12.9 M         65.1 M         -208           
  107289.438   95.9 M         482.6 M        -209           
