printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn33659.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn33659.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 33659)...
computing neighbors (1000 / 33659)...
computing neighbors (2000 / 33659)...
computing neighbors (3000 / 33659)...
computing neighbors (4000 / 33659)...
computing neighbors (5000 / 33659)...
computing neighbors (6000 / 33659)...
computing neighbors (7000 / 33659)...
computing neighbors (8000 / 33659)...
computing neighbors (9000 / 33659)...
computing neighbors (10000 / 33659)...
computing neighbors (11000 / 33659)...
computing neighbors (12000 / 33659)...
computing neighbors (13000 / 33659)...
computing neighbors (14000 / 33659)...
computing neighbors (15000 / 33659)...
computing neighbors (16000 / 33659)...
computing neighbors (17000 / 33659)...
computing neighbors (18000 / 33659)...
computing neighbors (19000 / 33659)...
computing neighbors (20000 / 33659)...
computing neighbors (21000 / 33659)...
computing neighbors (22000 / 33659)...
computing neighbors (23000 / 33659)...
computing neighbors (24000 / 33659)...
computing neighbors (25000 / 33659)...
computing neighbors (26000 / 33659)...
computing neighbors (27000 / 33659)...
computing neighbors (28000 / 33659)...
computing neighbors (29000 / 33659)...
computing neighbors (30000 / 33659)...
computing neighbors (31000 / 33659)...
computing neighbors (32000 / 33659)...
computing neighbors (33000 / 33659)...
50366      vertices
33659      segments
343        dominations
=======================
greedy clique: 210
greedy found 210 vertices in 0.097 seconds
 time (s)      nb expanded    nb generated   objective      
  0.964        792.0          14.6 k         -313           
  0.969        798.0          14.6 k         -314           
  0.985        814.0          14.7 k         -315           
  1.060        890.0          15.1 k         -316           
  1.224        1.1 k          16.0 k         -317           
  1.228        1.1 k          16.0 k         -318           
  1.230        1.1 k          16.0 k         -319           
  1.235        1.1 k          16.1 k         -320           
  1.235        1.1 k          16.1 k         -321           
  1.237        1.1 k          16.1 k         -322           
  1.252        1.1 k          16.2 k         -323           
  1.254        1.1 k          16.2 k         -324           
  1.255        1.1 k          16.2 k         -325           
  1.257        1.1 k          16.2 k         -326           
  1.400        1.2 k          16.8 k         -327           
  1.408        1.2 k          16.8 k         -328           
  1.478        1.3 k          17.1 k         -329           
  1.479        1.3 k          17.1 k         -330           
  1.732        1.6 k          18.2 k         -331           
  1.737        1.6 k          18.2 k         -332           
  1.784        1.6 k          18.4 k         -333           
  1.792        1.6 k          18.4 k         -334           
  1.857        1.7 k          18.6 k         -335           
  2.578        2.4 k          20.9 k         -336           
  3.043        2.9 k          22.2 k         -337           
  3.047        2.9 k          22.2 k         -338           
  3.372        3.2 k          23.1 k         -339           
  5.933        5.8 k          30.8 k         -340           
  7.823        7.6 k          36.5 k         -341           
  7.824        7.6 k          36.5 k         -342           
  10.557       10.4 k         44.5 k         -343           
  12.722       12.5 k         50.5 k         -344           
  12.723       12.5 k         50.5 k         -345           
  20.031       19.7 k         69.7 k         -346           
  28.393       27.8 k         90.7 k         -347           
  28.470       27.9 k         90.9 k         -348           
  28.528       28.0 k         91.1 k         -349           
  29.214       28.6 k         92.8 k         -350           
  29.223       28.6 k         92.9 k         -351           
  29.815       29.2 k         94.3 k         -352           
  42.751       41.8 k         128.4 k        -353           
  52.737       51.5 k         154.0 k        -354           
  52.972       51.8 k         154.6 k        -355           
  60.278       58.9 k         173.3 k        -356           
  98.717       96.4 k         278.0 k        -357           
  176.185      171.0 k        482.4 k        -358           
  589.530      565.4 k        1.5 M          -359           
  589.986      565.8 k        1.5 M          -360           
  625.606      599.4 k        1.6 M          -361           
  625.841      599.7 k        1.6 M          -362           
  747.585      714.5 k        1.9 M          -363           
  1432.839     1.4 M          3.5 M          -364           
  2044.130     1.9 M          5.0 M          -365           
  2044.136     1.9 M          5.0 M          -366           
  8344.646     7.8 M          19.8 M         -367           
  8348.894     7.8 M          19.9 M         -368           
  8367.861     7.8 M          19.9 M         -369           
  8371.634     7.8 M          19.9 M         -370           
  8371.646     7.8 M          19.9 M         -371           
  8400.377     7.9 M          20.0 M         -372           
  8465.246     7.9 M          20.1 M         -373           
  12590.567    11.7 M         29.7 M         -374           
  14732.506    13.7 M         34.8 M         -375           
