printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn41897.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn41897.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 41897)...
computing neighbors (1000 / 41897)...
computing neighbors (2000 / 41897)...
computing neighbors (3000 / 41897)...
computing neighbors (4000 / 41897)...
computing neighbors (5000 / 41897)...
computing neighbors (6000 / 41897)...
computing neighbors (7000 / 41897)...
computing neighbors (8000 / 41897)...
computing neighbors (9000 / 41897)...
computing neighbors (10000 / 41897)...
computing neighbors (11000 / 41897)...
computing neighbors (12000 / 41897)...
computing neighbors (13000 / 41897)...
computing neighbors (14000 / 41897)...
computing neighbors (15000 / 41897)...
computing neighbors (16000 / 41897)...
computing neighbors (17000 / 41897)...
computing neighbors (18000 / 41897)...
computing neighbors (19000 / 41897)...
computing neighbors (20000 / 41897)...
computing neighbors (21000 / 41897)...
computing neighbors (22000 / 41897)...
computing neighbors (23000 / 41897)...
computing neighbors (24000 / 41897)...
computing neighbors (25000 / 41897)...
computing neighbors (26000 / 41897)...
computing neighbors (27000 / 41897)...
computing neighbors (28000 / 41897)...
computing neighbors (29000 / 41897)...
computing neighbors (30000 / 41897)...
computing neighbors (31000 / 41897)...
computing neighbors (32000 / 41897)...
computing neighbors (33000 / 41897)...
computing neighbors (34000 / 41897)...
computing neighbors (35000 / 41897)...
computing neighbors (36000 / 41897)...
computing neighbors (37000 / 41897)...
computing neighbors (38000 / 41897)...
computing neighbors (39000 / 41897)...
computing neighbors (40000 / 41897)...
computing neighbors (41000 / 41897)...
62666      vertices
41897      segments
449        dominations
=======================
greedy clique: 211
greedy found 211 vertices in 0.124 seconds
 time (s)      nb expanded    nb generated   objective      
  0.415        137.0          7.7 k          -292           
  0.417        139.0          7.8 k          -293           
  0.419        141.0          7.8 k          -294           
  0.420        142.0          7.9 k          -295           
  0.431        151.0          8.7 k          -296           
  0.431        152.0          8.7 k          -297           
  0.432        153.0          8.8 k          -298           
  0.437        157.0          9.0 k          -299           
  0.438        158.0          9.1 k          -300           
  0.442        162.0          9.3 k          -301           
  0.443        163.0          9.4 k          -302           
  0.449        168.0          9.8 k          -303           
  0.455        173.0          10.1 k         -304           
  0.456        174.0          10.2 k         -305           
  0.460        178.0          10.5 k         -306           
  0.462        180.0          10.5 k         -307           
  0.473        189.0          11.2 k         -308           
  0.480        195.0          11.6 k         -309           
  0.485        199.0          11.9 k         -310           
  0.487        201.0          11.9 k         -311           
  0.488        202.0          11.9 k         -312           
  0.507        217.0          12.9 k         -313           
  0.510        220.0          13.0 k         -314           
  0.521        229.0          13.4 k         -315           
  0.522        230.0          13.5 k         -316           
  0.528        235.0          13.7 k         -317           
  0.540        245.0          14.2 k         -318           
  0.542        247.0          14.2 k         -319           
  0.544        249.0          14.3 k         -320           
  0.545        250.0          14.3 k         -321           
  0.548        253.0          14.4 k         -322           
  0.569        270.0          15.2 k         -323           
  0.574        274.0          15.4 k         -324           
  0.576        276.0          15.4 k         -325           
  0.576        277.0          15.4 k         -326           
  0.577        278.0          15.4 k         -327           
  0.578        279.0          15.4 k         -328           
  0.579        280.0          15.4 k         -329           
  0.589        288.0          15.7 k         -330           
  0.590        289.0          15.7 k         -331           
  0.593        292.0          15.8 k         -332           
  0.595        294.0          15.9 k         -333           
  0.597        296.0          15.9 k         -334           
  0.606        303.0          16.1 k         -335           
  0.617        312.0          16.3 k         -336           
  0.618        313.0          16.3 k         -337           
  0.618        314.0          16.4 k         -338           
  0.623        318.0          16.5 k         -339           
  0.650        340.0          17.0 k         -340           
  0.652        342.0          17.0 k         -341           
  0.662        350.0          17.1 k         -342           
  0.700        380.0          17.5 k         -343           
  0.718        395.0          17.6 k         -344           
  0.722        398.0          17.6 k         -345           
  0.752        422.0          17.8 k         -346           
  0.764        432.0          17.9 k         -347           
  0.821        477.0          18.1 k         -348           
  0.821        478.0          18.1 k         -349           
  0.824        480.0          18.1 k         -350           
  0.847        499.0          18.2 k         -351           
  0.854        505.0          18.3 k         -352           
  0.894        536.0          18.6 k         -353           
  0.895        537.0          18.6 k         -354           
  0.932        567.0          18.8 k         -355           
  0.951        582.0          18.8 k         -356           
  0.965        593.0          18.8 k         -357           
  0.972        599.0          18.9 k         -358           
  0.974        601.0          18.9 k         -359           
  1.036        650.0          19.3 k         -360           
  1.094        696.0          19.5 k         -361           
  1.101        702.0          19.5 k         -362           
  1.182        766.0          20.2 k         -363           
  1.266        833.0          20.6 k         -364           
  1.273        839.0          20.6 k         -365           
  1.291        854.0          20.8 k         -366           
  1.359        908.0          21.0 k         -367           
  1.378        923.0          21.1 k         -368           
  1.663        1.1 k          22.5 k         -369           
  1.672        1.2 k          22.5 k         -370           
  1.676        1.2 k          22.5 k         -371           
  1.722        1.2 k          22.7 k         -372           
  1.724        1.2 k          22.7 k         -373           
  1.725        1.2 k          22.7 k         -374           
  1.725        1.2 k          22.7 k         -375           
  1.731        1.2 k          22.7 k         -376           
  1.734        1.2 k          22.7 k         -377           
  1.742        1.2 k          22.7 k         -378           
  1.787        1.2 k          22.9 k         -379           
  1.867        1.3 k          23.1 k         -380           
  2.128        1.5 k          24.1 k         -381           
  2.174        1.6 k          24.3 k         -382           
  2.337        1.7 k          24.7 k         -383           
  5.797        4.4 k          34.0 k         -384           
  5.919        4.5 k          34.3 k         -385           
  6.893        5.2 k          37.0 k         -386           
  6.903        5.2 k          37.0 k         -387           
  6.918        5.2 k          37.0 k         -388           
  7.511        5.7 k          38.6 k         -389           
  7.556        5.7 k          38.7 k         -390           
  8.078        6.1 k          40.0 k         -391           
  10.084       7.7 k          45.4 k         -392           
  10.168       7.8 k          45.7 k         -393           
  10.369       7.9 k          46.2 k         -394           
  10.406       7.9 k          46.3 k         -395           
  10.407       7.9 k          46.3 k         -396           
  10.416       7.9 k          46.3 k         -397           
  10.418       7.9 k          46.3 k         -398           
  15.040       11.5 k         57.6 k         -399           
  21.051       16.1 k         72.1 k         -400           
  21.057       16.1 k         72.1 k         -401           
  37.282       28.5 k         111.4 k        -402           
  41.742       31.9 k         122.0 k        -403           
  41.743       31.9 k         122.0 k        -404           
  41.898       32.0 k         122.3 k        -405           
  45.718       34.9 k         130.5 k        -406           
  45.821       34.9 k         130.7 k        -407           
  46.428       35.4 k         132.0 k        -408           
  46.432       35.4 k         132.0 k        -409           
  83.920       63.3 k         215.6 k        -410           
  83.956       63.3 k         215.6 k        -411           
  87.795       66.2 k         224.1 k        -412           
  87.869       66.2 k         224.2 k        -413           
  97.325       73.2 k         244.1 k        -414           
  98.038       73.8 k         245.8 k        -415           
  117.558      88.3 k         288.9 k        -416           
  121.162      91.0 k         297.0 k        -417           
  174.817      130.5 k        403.7 k        -418           
  182.692      136.3 k        421.1 k        -419           
  182.696      136.3 k        421.1 k        -420           
  182.702      136.3 k        421.1 k        -421           
  186.758      139.2 k        429.4 k        -422           
  225.562      167.6 k        510.0 k        -423           
  245.265      182.0 k        549.4 k        -424           
  302.706      224.0 k        663.5 k        -425           
  303.376      224.5 k        664.8 k        -426           
  320.207      236.8 k        698.9 k        -427           
  320.208      236.8 k        698.9 k        -428           
  334.742      247.5 k        728.1 k        -429           
  356.562      263.4 k        771.8 k        -430           
  356.610      263.4 k        771.9 k        -431           
  1960.063     1.4 M          4.1 M          -432           
