printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn51856.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn51856.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 51856)...
computing neighbors (1000 / 51856)...
computing neighbors (2000 / 51856)...
computing neighbors (3000 / 51856)...
computing neighbors (4000 / 51856)...
computing neighbors (5000 / 51856)...
computing neighbors (6000 / 51856)...
computing neighbors (7000 / 51856)...
computing neighbors (8000 / 51856)...
computing neighbors (9000 / 51856)...
computing neighbors (10000 / 51856)...
computing neighbors (11000 / 51856)...
computing neighbors (12000 / 51856)...
computing neighbors (13000 / 51856)...
computing neighbors (14000 / 51856)...
computing neighbors (15000 / 51856)...
computing neighbors (16000 / 51856)...
computing neighbors (17000 / 51856)...
computing neighbors (18000 / 51856)...
computing neighbors (19000 / 51856)...
computing neighbors (20000 / 51856)...
computing neighbors (21000 / 51856)...
computing neighbors (22000 / 51856)...
computing neighbors (23000 / 51856)...
computing neighbors (24000 / 51856)...
computing neighbors (25000 / 51856)...
computing neighbors (26000 / 51856)...
computing neighbors (27000 / 51856)...
computing neighbors (28000 / 51856)...
computing neighbors (29000 / 51856)...
computing neighbors (30000 / 51856)...
computing neighbors (31000 / 51856)...
computing neighbors (32000 / 51856)...
computing neighbors (33000 / 51856)...
computing neighbors (34000 / 51856)...
computing neighbors (35000 / 51856)...
computing neighbors (36000 / 51856)...
computing neighbors (37000 / 51856)...
computing neighbors (38000 / 51856)...
computing neighbors (39000 / 51856)...
computing neighbors (40000 / 51856)...
computing neighbors (41000 / 51856)...
computing neighbors (42000 / 51856)...
computing neighbors (43000 / 51856)...
computing neighbors (44000 / 51856)...
computing neighbors (45000 / 51856)...
computing neighbors (46000 / 51856)...
computing neighbors (47000 / 51856)...
computing neighbors (48000 / 51856)...
computing neighbors (49000 / 51856)...
computing neighbors (50000 / 51856)...
computing neighbors (51000 / 51856)...
77905      vertices
51856      segments
516        dominations
=======================
greedy clique: 251
greedy found 251 vertices in 0.177 seconds
 time (s)      nb expanded    nb generated   objective      
  0.522        89.0           4.8 k          -310           
  0.523        90.0           4.8 k          -311           
  0.524        91.0           4.8 k          -312           
  0.525        92.0           5.0 k          -313           
  0.529        95.0           5.1 k          -314           
  0.530        96.0           5.2 k          -315           
  0.532        98.0           5.3 k          -316           
  0.538        102.0          5.7 k          -317           
  0.540        104.0          5.8 k          -318           
  0.543        106.0          6.0 k          -319           
  0.545        108.0          6.0 k          -320           
  0.546        109.0          6.1 k          -321           
  0.550        112.0          6.2 k          -322           
  0.551        113.0          6.2 k          -323           
  0.552        114.0          6.3 k          -324           
  0.555        116.0          6.4 k          -325           
  0.557        118.0          6.6 k          -326           
  0.561        121.0          6.8 k          -327           
  0.565        124.0          7.0 k          -328           
  0.568        126.0          7.0 k          -329           
  0.569        127.0          7.1 k          -330           
  0.574        131.0          7.3 k          -331           
  0.575        132.0          7.4 k          -332           
  0.578        134.0          7.5 k          -333           
  0.591        143.0          8.4 k          -334           
  0.593        145.0          8.5 k          -335           
  0.602        151.0          9.0 k          -336           
  0.604        153.0          9.1 k          -337           
  0.608        156.0          9.2 k          -338           
  0.609        157.0          9.3 k          -339           
  0.612        159.0          9.4 k          -340           
  0.622        166.0          9.9 k          -341           
  0.634        174.0          10.6 k         -342           
  0.638        177.0          10.7 k         -343           
  0.642        180.0          10.8 k         -344           
  0.643        181.0          10.8 k         -345           
  0.644        182.0          10.8 k         -346           
  0.645        183.0          10.8 k         -347           
  0.646        184.0          10.8 k         -348           
  0.647        185.0          10.9 k         -349           
  0.652        189.0          11.1 k         -350           
  0.653        190.0          11.2 k         -351           
  0.659        194.0          11.4 k         -352           
  0.666        199.0          11.7 k         -353           
  0.669        201.0          11.7 k         -354           
  0.671        203.0          11.7 k         -355           
  0.672        204.0          11.7 k         -356           
  0.673        205.0          11.8 k         -357           
  0.682        211.0          12.1 k         -358           
  0.686        214.0          12.2 k         -359           
  0.687        215.0          12.3 k         -360           
  0.706        228.0          12.9 k         -361           
  0.723        237.0          13.4 k         -362           
  0.734        245.0          13.8 k         -363           
  0.744        252.0          14.1 k         -364           
  0.762        264.0          14.6 k         -365           
  0.769        269.0          14.7 k         -366           
  0.785        280.0          15.1 k         -367           
  0.804        293.0          15.4 k         -368           
  0.821        305.0          15.7 k         -369           
  0.822        306.0          15.7 k         -370           
  0.825        308.0          15.7 k         -371           
  0.836        316.0          15.8 k         -372           
  0.840        319.0          15.8 k         -373           
  0.852        327.0          15.9 k         -374           
  0.853        328.0          15.9 k         -375           
  0.872        341.0          16.0 k         -376           
  0.882        348.0          16.2 k         -377           
  0.887        352.0          16.2 k         -378           
  0.891        355.0          16.2 k         -379           
  0.906        365.0          16.2 k         -380           
  0.978        413.0          16.8 k         -381           
  0.979        414.0          16.8 k         -382           
  1.018        440.0          17.1 k         -383           
  1.077        480.0          17.7 k         -384           
  1.132        517.0          18.0 k         -385           
  1.133        518.0          18.0 k         -386           
  1.192        557.0          18.4 k         -387           
  1.208        568.0          18.4 k         -388           
  1.209        569.0          18.4 k         -389           
  1.223        576.0          18.5 k         -390           
  1.225        578.0          18.5 k         -391           
  1.281        615.0          18.8 k         -392           
  1.353        663.0          18.9 k         -393           
  1.357        666.0          19.0 k         -394           
  1.359        668.0          19.0 k         -395           
  1.377        680.0          19.1 k         -396           
  1.381        683.0          19.1 k         -397           
  1.796        955.0          21.8 k         -398           
  1.800        958.0          21.8 k         -399           
  1.865        1.0 k          22.1 k         -400           
  1.866        1.0 k          22.1 k         -401           
  1.890        1.0 k          22.2 k         -402           
  1.899        1.0 k          22.2 k         -403           
  1.906        1.0 k          22.3 k         -404           
  1.910        1.0 k          22.3 k         -405           
  2.013        1.1 k          22.7 k         -406           
  2.014        1.1 k          22.7 k         -407           
  2.027        1.1 k          22.8 k         -408           
  2.029        1.1 k          22.8 k         -409           
  2.699        1.5 k          24.6 k         -410           
  2.784        1.6 k          24.8 k         -411           
  3.057        1.8 k          25.4 k         -412           
  3.078        1.8 k          25.4 k         -413           
  3.081        1.8 k          25.4 k         -414           
  3.086        1.8 k          25.5 k         -415           
  3.102        1.8 k          25.5 k         -416           
  3.342        2.0 k          26.0 k         -417           
  3.362        2.0 k          26.1 k         -418           
  4.262        2.6 k          27.8 k         -419           
  4.277        2.6 k          27.9 k         -420           
  4.719        2.9 k          28.8 k         -421           
  4.720        2.9 k          28.8 k         -422           
  4.721        2.9 k          28.8 k         -423           
  4.889        3.0 k          29.1 k         -424           
  5.185        3.2 k          29.7 k         -425           
  5.186        3.2 k          29.7 k         -426           
  5.190        3.2 k          29.7 k         -427           
  5.191        3.2 k          29.7 k         -428           
  5.214        3.2 k          29.8 k         -429           
  5.817        3.6 k          31.1 k         -430           
  5.832        3.6 k          31.1 k         -431           
  5.856        3.6 k          31.1 k         -432           
  5.942        3.6 k          31.3 k         -433           
  7.421        4.6 k          33.8 k         -434           
  8.097        5.0 k          35.0 k         -435           
  10.540       6.6 k          39.1 k         -436           
  14.373       9.0 k          45.5 k         -437           
  14.377       9.0 k          45.5 k         -438           
  14.395       9.1 k          45.5 k         -439           
  29.460       18.6 k         71.5 k         -440           
  29.667       18.7 k         72.0 k         -441           
  29.682       18.7 k         72.0 k         -442           
  29.713       18.7 k         72.1 k         -443           
  41.381       26.1 k         91.7 k         -444           
  41.465       26.1 k         91.9 k         -445           
  43.591       27.4 k         95.5 k         -446           
  43.603       27.5 k         95.5 k         -447           
  89.485       55.9 k         171.1 k        -448           
  168.085      104.2 k        299.0 k        -449           
  168.104      104.2 k        299.0 k        -450           
  345.346      212.2 k        570.2 k        -451           
  602.279      367.8 k        965.6 k        -452           
  628.200      383.5 k        1.0 M          -453           
  628.226      383.5 k        1.0 M          -454           
  707.181      431.2 k        1.1 M          -455           
  971.098      590.2 k        1.5 M          -456           
  984.035      598.0 k        1.6 M          -457           
  1003.872     609.9 k        1.6 M          -458           
  1010.562     613.9 k        1.6 M          -459           
  1016.887     617.7 k        1.6 M          -460           
  1102.583     669.3 k        1.7 M          -461           
  1104.341     670.3 k        1.7 M          -462           
  1237.385     750.3 k        2.0 M          -463           
  1327.716     804.6 k        2.1 M          -464           
  1746.302     1.1 M          2.8 M          -465           
  1778.987     1.1 M          2.9 M          -466           
  2262.135     1.4 M          3.7 M          -467           
  2469.623     1.5 M          4.0 M          -468           
  17452.023    10.4 M         27.9 M         -469           
  17535.252    10.4 M         28.0 M         -470           
  17577.318    10.5 M         28.1 M         -471           
  17577.957    10.5 M         28.1 M         -472           
  17654.768    10.5 M         28.2 M         -473           
  17660.357    10.5 M         28.2 M         -474           
  17742.664    10.6 M         28.4 M         -475           
  19378.680    11.5 M         31.1 M         -476           
  24880.055    14.8 M         40.2 M         -477           
  24880.057    14.8 M         40.2 M         -478           
