printing solutions in: ./dogs-color/insts/cgshop22/visp73369.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp73369.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (33000 / 73369)...
computing neighbors (34000 / 73369)...
computing neighbors (35000 / 73369)...
computing neighbors (36000 / 73369)...
computing neighbors (37000 / 73369)...
computing neighbors (38000 / 73369)...
computing neighbors (39000 / 73369)...
computing neighbors (40000 / 73369)...
computing neighbors (41000 / 73369)...
computing neighbors (42000 / 73369)...
computing neighbors (43000 / 73369)...
computing neighbors (44000 / 73369)...
computing neighbors (45000 / 73369)...
computing neighbors (46000 / 73369)...
computing neighbors (47000 / 73369)...
computing neighbors (48000 / 73369)...
computing neighbors (49000 / 73369)...
computing neighbors (50000 / 73369)...
computing neighbors (51000 / 73369)...
computing neighbors (52000 / 73369)...
computing neighbors (53000 / 73369)...
computing neighbors (54000 / 73369)...
computing neighbors (55000 / 73369)...
computing neighbors (56000 / 73369)...
computing neighbors (57000 / 73369)...
computing neighbors (58000 / 73369)...
computing neighbors (59000 / 73369)...
computing neighbors (60000 / 73369)...
computing neighbors (61000 / 73369)...
computing neighbors (62000 / 73369)...
computing neighbors (63000 / 73369)...
computing neighbors (64000 / 73369)...
computing neighbors (65000 / 73369)...
computing neighbors (66000 / 73369)...
computing neighbors (67000 / 73369)...
computing neighbors (68000 / 73369)...
computing neighbors (69000 / 73369)...
computing neighbors (70000 / 73369)...
computing neighbors (71000 / 73369)...
computing neighbors (72000 / 73369)...
computing neighbors (73000 / 73369)...
colored 1000 / 73369...
colored 2000 / 73369...
colored 3000 / 73369...
colored 4000 / 73369...
colored 5000 / 73369...
colored 6000 / 73369...
colored 7000 / 73369...
colored 8000 / 73369...
colored 9000 / 73369...
colored 10000 / 73369...
colored 11000 / 73369...
colored 12000 / 73369...
colored 13000 / 73369...
colored 14000 / 73369...
colored 15000 / 73369...
colored 16000 / 73369...
colored 17000 / 73369...
colored 18000 / 73369...
colored 19000 / 73369...
colored 20000 / 73369...
colored 21000 / 73369...
colored 22000 / 73369...
colored 23000 / 73369...
colored 24000 / 73369...
colored 25000 / 73369...
colored 26000 / 73369...
colored 27000 / 73369...
colored 28000 / 73369...
colored 29000 / 73369...
colored 30000 / 73369...
colored 31000 / 73369...
colored 32000 / 73369...
colored 33000 / 73369...
colored 34000 / 73369...
colored 35000 / 73369...
colored 36000 / 73369...
colored 37000 / 73369...
colored 38000 / 73369...
colored 39000 / 73369...
colored 40000 / 73369...
colored 41000 / 73369...
colored 42000 / 73369...
colored 43000 / 73369...
colored 44000 / 73369...
colored 45000 / 73369...
colored 46000 / 73369...
colored 47000 / 73369...
colored 48000 / 73369...
colored 49000 / 73369...
colored 50000 / 73369...
colored 51000 / 73369...
colored 52000 / 73369...
colored 53000 / 73369...
colored 54000 / 73369...
colored 55000 / 73369...
colored 56000 / 73369...
colored 57000 / 73369...
colored 58000 / 73369...
colored 59000 / 73369...
colored 60000 / 73369...
colored 61000 / 73369...
colored 62000 / 73369...
colored 63000 / 73369...
colored 64000 / 73369...
colored 65000 / 73369...
colored 66000 / 73369...
colored 67000 / 73369...
colored 68000 / 73369...
colored 69000 / 73369...
colored 70000 / 73369...
colored 71000 / 73369...
colored 72000 / 73369...
colored 73000 / 73369...
greedy found 274 colors in 198.008 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  31.205                      274            
  37.830       4.9 k          273            
  49.525       16.9 k         272            
  58.563       29.0 k         271            
  70.210       39.7 k         270            
  98.746       66.4 k         269            
  203.280      130.8 k        268            
  278.644      176.5 k        267            
  317.292      198.4 k        266            
  483.196      287.1 k        265            
  869.761      469.7 k        264            
  1034.331     567.0 k        263            
  1176.686     662.4 k        262            
  1199.137     677.5 k        261            
  1821.097     961.0 k        260            
  1862.965     1.3 M          259            
  3074.457     1.9 M          258            
  3157.713     1.9 M          257            
  4551.551     2.6 M          256            
  5313.347     2.9 M          255            
  5996.795     3.3 M          254            
  6295.014     3.7 M          253            
  9086.336     4.9 M          252            
  20885.074    10.0 M         251            
  21381.428    10.2 M         250            
  23997.281    11.3 M         249            

             nb generated         31.5 M
              nb expanded         20.0 M
               nb trashed           0.0 
     avg branching factor           1.6 
                  nb eval          52.0 
                 nb guide         31.5 M
        time searched (s)      71968.789
      generated nodes / s         437.5 
        solutions created           0.0 
