printing solutions in: ./dogs-color/insts/cgshop22/visp70702.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp70702.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (62000 / 70702)...
computing neighbors (63000 / 70702)...
computing neighbors (64000 / 70702)...
computing neighbors (65000 / 70702)...
computing neighbors (66000 / 70702)...
computing neighbors (67000 / 70702)...
computing neighbors (68000 / 70702)...
computing neighbors (69000 / 70702)...
computing neighbors (70000 / 70702)...
colored 1000 / 70702...
colored 2000 / 70702...
colored 3000 / 70702...
colored 4000 / 70702...
colored 5000 / 70702...
colored 6000 / 70702...
colored 7000 / 70702...
colored 8000 / 70702...
colored 9000 / 70702...
colored 10000 / 70702...
colored 11000 / 70702...
colored 12000 / 70702...
colored 13000 / 70702...
colored 14000 / 70702...
colored 15000 / 70702...
colored 16000 / 70702...
colored 17000 / 70702...
colored 18000 / 70702...
colored 19000 / 70702...
colored 20000 / 70702...
colored 21000 / 70702...
colored 22000 / 70702...
colored 23000 / 70702...
colored 24000 / 70702...
colored 25000 / 70702...
colored 26000 / 70702...
colored 27000 / 70702...
colored 28000 / 70702...
colored 29000 / 70702...
colored 30000 / 70702...
colored 31000 / 70702...
colored 32000 / 70702...
colored 33000 / 70702...
colored 34000 / 70702...
colored 35000 / 70702...
colored 36000 / 70702...
colored 37000 / 70702...
colored 38000 / 70702...
colored 39000 / 70702...
colored 40000 / 70702...
colored 41000 / 70702...
colored 42000 / 70702...
colored 43000 / 70702...
colored 44000 / 70702...
colored 45000 / 70702...
colored 46000 / 70702...
colored 47000 / 70702...
colored 48000 / 70702...
colored 49000 / 70702...
colored 50000 / 70702...
colored 51000 / 70702...
colored 52000 / 70702...
colored 53000 / 70702...
colored 54000 / 70702...
colored 55000 / 70702...
colored 56000 / 70702...
colored 57000 / 70702...
colored 58000 / 70702...
colored 59000 / 70702...
colored 60000 / 70702...
colored 61000 / 70702...
colored 62000 / 70702...
colored 63000 / 70702...
colored 64000 / 70702...
colored 65000 / 70702...
colored 66000 / 70702...
colored 67000 / 70702...
colored 68000 / 70702...
colored 69000 / 70702...
colored 70000 / 70702...
greedy found 187 colors in 69.652 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  18.267                      187            
  19.112       1.6 k          186            
  22.107       8.4 k          185            
  32.760       31.4 k         184            
  40.770       43.1 k         183            
  50.159       62.8 k         182            
  87.560       131.6 k        181            
  130.527      201.0 k        180            
  179.425      279.7 k        179            
  233.464      364.0 k        178            
  258.873      406.2 k        177            
  265.430      416.2 k        176            
  398.242      622.7 k        175            
  427.200      663.5 k        174            
  580.081      880.4 k        173            
  696.623      1.0 M          172            
  1077.827     1.6 M          171            
  1671.215     2.3 M          170            
  1698.612     2.3 M          169            
  1975.615     2.7 M          168            
  1993.795     2.7 M          167            
  2160.336     2.9 M          166            
  2465.013     3.3 M          165            
  3036.926     4.0 M          164            
  3063.110     4.0 M          163            
  4533.497     5.9 M          162            
  4705.382     6.2 M          161            
  4935.070     6.5 M          160            
  6309.916     8.3 M          159            
  6666.924     8.7 M          158            
  7348.484     9.5 M          157            
  9109.904     11.7 M         156            
  9239.367     11.9 M         155            
  11431.295    14.8 M         154            
  15815.556    20.6 M         153            
  24627.844    32.2 M         152            
  25297.850    32.9 M         151            
  28067.092    36.4 M         150            
  44683.543    57.3 M         149            
  57841.520    73.3 M         148            

             nb generated         91.0 M
              nb expanded         66.2 M
               nb trashed           0.0 
     avg branching factor           1.4 
                  nb eval          80.0 
                 nb guide         91.0 M
        time searched (s)      71981.727
      generated nodes / s          1.3 k
        solutions created           0.0 
