printing solutions in: ./dogs-color/insts/cgshop22/visp66498.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp66498.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (40000 / 66498)...
computing neighbors (41000 / 66498)...
computing neighbors (42000 / 66498)...
computing neighbors (43000 / 66498)...
computing neighbors (44000 / 66498)...
computing neighbors (45000 / 66498)...
computing neighbors (46000 / 66498)...
computing neighbors (47000 / 66498)...
computing neighbors (48000 / 66498)...
computing neighbors (49000 / 66498)...
computing neighbors (50000 / 66498)...
computing neighbors (51000 / 66498)...
computing neighbors (52000 / 66498)...
computing neighbors (53000 / 66498)...
computing neighbors (54000 / 66498)...
computing neighbors (55000 / 66498)...
computing neighbors (56000 / 66498)...
computing neighbors (57000 / 66498)...
computing neighbors (58000 / 66498)...
computing neighbors (59000 / 66498)...
computing neighbors (60000 / 66498)...
computing neighbors (61000 / 66498)...
computing neighbors (62000 / 66498)...
computing neighbors (63000 / 66498)...
computing neighbors (64000 / 66498)...
computing neighbors (65000 / 66498)...
computing neighbors (66000 / 66498)...
colored 1000 / 66498...
colored 2000 / 66498...
colored 3000 / 66498...
colored 4000 / 66498...
colored 5000 / 66498...
colored 6000 / 66498...
colored 7000 / 66498...
colored 8000 / 66498...
colored 9000 / 66498...
colored 10000 / 66498...
colored 11000 / 66498...
colored 12000 / 66498...
colored 13000 / 66498...
colored 14000 / 66498...
colored 15000 / 66498...
colored 16000 / 66498...
colored 17000 / 66498...
colored 18000 / 66498...
colored 19000 / 66498...
colored 20000 / 66498...
colored 21000 / 66498...
colored 22000 / 66498...
colored 23000 / 66498...
colored 24000 / 66498...
colored 25000 / 66498...
colored 26000 / 66498...
colored 27000 / 66498...
colored 28000 / 66498...
colored 29000 / 66498...
colored 30000 / 66498...
colored 31000 / 66498...
colored 32000 / 66498...
colored 33000 / 66498...
colored 34000 / 66498...
colored 35000 / 66498...
colored 36000 / 66498...
colored 37000 / 66498...
colored 38000 / 66498...
colored 39000 / 66498...
colored 40000 / 66498...
colored 41000 / 66498...
colored 42000 / 66498...
colored 43000 / 66498...
colored 44000 / 66498...
colored 45000 / 66498...
colored 46000 / 66498...
colored 47000 / 66498...
colored 48000 / 66498...
colored 49000 / 66498...
colored 50000 / 66498...
colored 51000 / 66498...
colored 52000 / 66498...
colored 53000 / 66498...
colored 54000 / 66498...
colored 55000 / 66498...
colored 56000 / 66498...
colored 57000 / 66498...
colored 58000 / 66498...
colored 59000 / 66498...
colored 60000 / 66498...
colored 61000 / 66498...
colored 62000 / 66498...
colored 63000 / 66498...
colored 64000 / 66498...
colored 65000 / 66498...
colored 66000 / 66498...
greedy found 145 colors in 47.208 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  14.139                      145            
  14.169       179.0          144            
  14.359       296.0          143            
  14.524       437.0          142            
  14.658       504.0          141            
  14.880       1.7 k          140            
  15.000       3.1 k          139            
  15.112       3.3 k          138            
  15.494       6.1 k          137            
  17.663       20.6 k         136            
  18.138       22.6 k         135            
  18.361       23.9 k         134            
  18.611       25.3 k         133            
  19.025       26.9 k         132            
  21.571       37.8 k         131            
  22.518       45.0 k         130            
  27.409       84.4 k         129            
  29.131       91.8 k         128            
  29.510       93.3 k         127            
  30.922       100.5 k        126            
  32.955       110.8 k        125            
  36.730       124.6 k        124            
  43.151       149.7 k        123            
  49.848       179.8 k        122            
  58.854       216.8 k        121            
  62.619       357.4 k        120            
  73.373       400.4 k        119            
  78.096       417.8 k        118            
  122.379      909.2 k        117            
  149.110      1.1 M          116            
  241.049      1.9 M          115            
  315.845      2.5 M          114            
  498.335      3.6 M          113            
  633.119      4.3 M          112            
  700.187      4.6 M          111            
  1258.468     6.3 M          110            
  2076.594     8.6 M          109            
  2618.490     10.1 M         108            
  2994.329     11.4 M         107            
  5625.696     17.8 M         106            
  11074.255    30.4 M         105            
  15565.348    41.7 M         104            
  54363.223    129.9 M        103            

             nb generated        170.3 M
              nb expanded        115.8 M
               nb trashed           0.0 
     avg branching factor           1.5 
                  nb eval          86.0 
                 nb guide        170.3 M
        time searched (s)      71985.859
      generated nodes / s          2.4 k
        solutions created           0.0 
