printing solutions in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn68262.instance.json.perf.json

CGSHOP Instance: compute neighbors...
colored 49000 / 68262...
colored 50000 / 68262...
colored 51000 / 68262...
colored 52000 / 68262...
colored 53000 / 68262...
colored 54000 / 68262...
colored 55000 / 68262...
colored 56000 / 68262...
colored 57000 / 68262...
colored 58000 / 68262...
colored 59000 / 68262...
colored 60000 / 68262...
colored 61000 / 68262...
colored 62000 / 68262...
colored 63000 / 68262...
colored 64000 / 68262...
colored 65000 / 68262...
colored 66000 / 68262...
colored 67000 / 68262...
colored 68000 / 68262...
greedy found 416 colors in 126.320 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  23.218                      416            
  27.767       2.9 M          415            
  30.086       3.8 M          414            
  32.202       4.4 M          413            
  34.476       4.9 M          412            
  36.619       5.3 M          411            
  39.035       5.5 M          410            
  42.671       5.7 M          409            
  47.644       5.8 M          408            
  52.616       5.9 M          407            
  60.046       6.0 M          406            
  64.073       6.0 M          405            
  76.213       6.1 M          404            
  90.717       6.1 M          403            
  103.276      6.1 M          402            
  133.473      6.2 M          401            
  154.615      6.2 M          400            
  172.954      6.2 M          399            
  183.453      6.3 M          398            
  203.761      6.3 M          397            
  212.367      6.3 M          396            
  231.502      6.4 M          395            
  260.486      6.4 M          394            
  289.113      6.4 M          393            
  299.857      6.5 M          392            
  307.128      6.5 M          391            
  333.877      6.5 M          390            
  344.537      6.5 M          389            
  367.111      6.6 M          388            
  398.756      6.6 M          387            
  408.170      6.6 M          386            
  449.813      6.7 M          385            
  479.647      6.7 M          384            
  508.217      6.7 M          383            
  545.111      6.7 M          382            
  565.132      6.8 M          381            
  597.851      6.8 M          380            
  632.591      6.8 M          379            
  690.827      6.9 M          378            
  722.373      6.9 M          377            
  780.232      7.0 M          376            
  863.831      7.0 M          375            
  926.978      7.1 M          374            
  995.290      7.1 M          373            
  1036.879     7.1 M          372            
  1144.045     7.2 M          371            
  1258.179     7.2 M          370            
  1350.398     7.3 M          369            
  1495.759     7.4 M          368            
  1625.975     7.4 M          367            
  1772.908     7.5 M          366            
  2073.316     7.6 M          365            
  2331.996     7.8 M          364            
  3656.765     8.4 M          363            
  4244.168     8.6 M          362            
  6466.598     9.5 M          361            
  10724.011    11.4 M         360            
  16559.877    13.8 M         359            
  30966.451    19.9 M         358            
  57228.031    30.2 M         357            
