printing solutions in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn71708.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (56000 / 71708)...
computing neighbors (57000 / 71708)...
computing neighbors (58000 / 71708)...
computing neighbors (59000 / 71708)...
computing neighbors (60000 / 71708)...
computing neighbors (61000 / 71708)...
computing neighbors (62000 / 71708)...
computing neighbors (63000 / 71708)...
computing neighbors (64000 / 71708)...
computing neighbors (65000 / 71708)...
computing neighbors (66000 / 71708)...
computing neighbors (67000 / 71708)...
computing neighbors (68000 / 71708)...
computing neighbors (69000 / 71708)...
computing neighbors (70000 / 71708)...
computing neighbors (71000 / 71708)...
100324     vertices
71708      segments
331        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 71708)...
computing neighbors (1000 / 71708)...
computing neighbors (2000 / 71708)...
computing neighbors (3000 / 71708)...
computing neighbors (4000 / 71708)...
computing neighbors (5000 / 71708)...
computing neighbors (6000 / 71708)...
computing neighbors (7000 / 71708)...
computing neighbors (8000 / 71708)...
computing neighbors (9000 / 71708)...
computing neighbors (10000 / 71708)...
computing neighbors (11000 / 71708)...
computing neighbors (12000 / 71708)...
computing neighbors (13000 / 71708)...
computing neighbors (14000 / 71708)...
computing neighbors (15000 / 71708)...
computing neighbors (16000 / 71708)...
computing neighbors (17000 / 71708)...
computing neighbors (18000 / 71708)...
computing neighbors (19000 / 71708)...
computing neighbors (20000 / 71708)...
computing neighbors (21000 / 71708)...
computing neighbors (22000 / 71708)...
computing neighbors (23000 / 71708)...
computing neighbors (24000 / 71708)...
computing neighbors (25000 / 71708)...
computing neighbors (26000 / 71708)...
computing neighbors (27000 / 71708)...
computing neighbors (28000 / 71708)...
computing neighbors (29000 / 71708)...
computing neighbors (30000 / 71708)...
computing neighbors (31000 / 71708)...
computing neighbors (32000 / 71708)...
computing neighbors (33000 / 71708)...
computing neighbors (34000 / 71708)...
computing neighbors (35000 / 71708)...
computing neighbors (36000 / 71708)...
computing neighbors (37000 / 71708)...
computing neighbors (38000 / 71708)...
computing neighbors (39000 / 71708)...
computing neighbors (40000 / 71708)...
computing neighbors (41000 / 71708)...
computing neighbors (42000 / 71708)...
computing neighbors (43000 / 71708)...
computing neighbors (44000 / 71708)...
computing neighbors (45000 / 71708)...
computing neighbors (46000 / 71708)...
computing neighbors (47000 / 71708)...
computing neighbors (48000 / 71708)...
computing neighbors (49000 / 71708)...
computing neighbors (50000 / 71708)...
computing neighbors (51000 / 71708)...
computing neighbors (52000 / 71708)...
computing neighbors (53000 / 71708)...
computing neighbors (54000 / 71708)...
computing neighbors (55000 / 71708)...
computing neighbors (56000 / 71708)...
computing neighbors (57000 / 71708)...
computing neighbors (58000 / 71708)...
computing neighbors (59000 / 71708)...
computing neighbors (60000 / 71708)...
computing neighbors (61000 / 71708)...
computing neighbors (62000 / 71708)...
computing neighbors (63000 / 71708)...
computing neighbors (64000 / 71708)...
computing neighbors (65000 / 71708)...
computing neighbors (66000 / 71708)...
computing neighbors (67000 / 71708)...
computing neighbors (68000 / 71708)...
computing neighbors (69000 / 71708)...
computing neighbors (70000 / 71708)...
computing neighbors (71000 / 71708)...
colored 1000 / 71708...
colored 2000 / 71708...
colored 3000 / 71708...
colored 4000 / 71708...
colored 5000 / 71708...
colored 6000 / 71708...
colored 7000 / 71708...
colored 8000 / 71708...
colored 9000 / 71708...
colored 10000 / 71708...
colored 11000 / 71708...
colored 12000 / 71708...
colored 13000 / 71708...
colored 14000 / 71708...
colored 15000 / 71708...
colored 16000 / 71708...
colored 17000 / 71708...
colored 18000 / 71708...
colored 19000 / 71708...
colored 20000 / 71708...
colored 21000 / 71708...
colored 22000 / 71708...
colored 23000 / 71708...
colored 24000 / 71708...
colored 25000 / 71708...
colored 26000 / 71708...
colored 27000 / 71708...
colored 28000 / 71708...
colored 29000 / 71708...
colored 30000 / 71708...
colored 31000 / 71708...
colored 32000 / 71708...
colored 33000 / 71708...
colored 34000 / 71708...
colored 35000 / 71708...
colored 36000 / 71708...
colored 37000 / 71708...
colored 38000 / 71708...
colored 39000 / 71708...
colored 40000 / 71708...
colored 41000 / 71708...
colored 42000 / 71708...
colored 43000 / 71708...
colored 44000 / 71708...
colored 45000 / 71708...
colored 46000 / 71708...
colored 47000 / 71708...
colored 48000 / 71708...
colored 49000 / 71708...
colored 50000 / 71708...
colored 51000 / 71708...
colored 52000 / 71708...
colored 53000 / 71708...
colored 54000 / 71708...
colored 55000 / 71708...
colored 56000 / 71708...
colored 57000 / 71708...
colored 58000 / 71708...
colored 59000 / 71708...
colored 60000 / 71708...
colored 61000 / 71708...
colored 62000 / 71708...
colored 63000 / 71708...
colored 64000 / 71708...
colored 65000 / 71708...
colored 66000 / 71708...
colored 67000 / 71708...
colored 68000 / 71708...
colored 69000 / 71708...
colored 70000 / 71708...
colored 71000 / 71708...
greedy found 611 colors in 96.502 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  25.936                      611            
  31.796       15.1 M         610            
  37.090       26.9 M         609            
  42.293       36.2 M         608            
  47.298       44.7 M         607            
  51.720       51.9 M         606            
  56.783       57.6 M         605            
  61.427       63.9 M         604            
  70.349       67.6 M         603            
  75.593       73.4 M         602            
  80.589       76.4 M         601            
  85.511       78.9 M         600            
  90.350       82.7 M         599            
  94.717       86.6 M         598            
  99.200       90.0 M         597            
  104.532      91.8 M         596            
  109.706      94.8 M         595            
  113.266      97.5 M         594            
  117.110      99.5 M         593            
  123.304      101.7 M        592            
  129.863      103.2 M        591            
  136.163      104.6 M        590            
  141.363      105.8 M        589            
  145.034      108.3 M        588            
  148.860      109.5 M        587            
  154.034      110.4 M        586            
  158.451      111.6 M        585            
  162.527      113.2 M        584            
  166.265      114.4 M        583            
  169.554      116.1 M        582            
  174.967      117.0 M        581            
  179.884      117.4 M        580            
  184.347      118.9 M        579            
  188.118      120.0 M        578            
  192.415      120.8 M        577            
  195.648      122.2 M        576            
  199.142      123.3 M        575            
  203.399      124.5 M        574            
  207.350      126.0 M        573            
  211.639      126.5 M        572            
  215.114      127.0 M        571            
  219.795      127.7 M        570            
  223.815      128.1 M        569            
  227.752      129.3 M        568            
  231.386      130.2 M        567            
  235.082      131.1 M        566            
  239.902      131.7 M        565            
  243.713      132.0 M        564            
  247.318      132.4 M        563            
  251.019      132.8 M        562            
  256.753      133.1 M        561            
  260.468      133.8 M        560            
  263.966      134.4 M        559            
  268.071      135.0 M        558            
  272.181      135.4 M        557            
  275.208      136.1 M        556            
  280.064      136.3 M        555            
  286.781      136.7 M        554            
  290.874      137.3 M        553            
  296.146      137.5 M        552            
  301.468      137.7 M        551            
  305.040      138.4 M        550            
  308.872      138.7 M        549            
  313.834      139.1 M        548            
  319.570      139.5 M        547            
  323.344      139.5 M        546            
  327.253      140.0 M        545            
  331.225      140.3 M        544            
  335.299      140.6 M        543            
  340.025      140.9 M        542            
  345.432      141.2 M        541            
  348.911      141.4 M        540            
  354.089      141.6 M        539            
  360.611      141.7 M        538            
  367.221      141.8 M        537            
  371.932      142.1 M        536            
  376.208      142.2 M        535            
  385.956      142.4 M        534            
  392.973      142.5 M        533            
  397.208      142.6 M        532            
  402.634      142.7 M        531            
  408.658      142.9 M        530            
  415.008      143.0 M        529            
  421.491      143.1 M        528            
  429.236      143.2 M        527            
  437.676      143.3 M        526            
  442.498      143.4 M        525            
  447.082      143.5 M        524            
  455.050      143.7 M        523            
  462.072      143.8 M        522            
  468.878      143.8 M        521            
  475.303      144.0 M        520            
  482.767      144.1 M        519            
  488.189      144.3 M        518            
  495.747      144.4 M        517            
  508.935      144.5 M        516            
  517.211      144.6 M        515            
  525.734      144.6 M        514            
  535.776      144.7 M        513            
  549.632      144.8 M        512            
  558.714      144.9 M        511            
  566.174      144.9 M        510            
  578.592      145.0 M        509            
  588.795      145.0 M        508            
  602.324      145.1 M        507            
  613.270      145.1 M        506            
  624.781      145.2 M        505            
  638.134      145.2 M        504            
  651.348      145.2 M        503            
  664.769      145.3 M        502            
  686.165      145.4 M        501            
  712.779      145.5 M        500            
  723.944      145.6 M        499            
  737.482      145.6 M        498            
  772.027      145.7 M        497            
  790.393      145.7 M        496            
  810.266      145.8 M        495            
  828.866      145.8 M        494            
  847.527      145.9 M        493            
  880.441      146.0 M        492            
  903.556      146.0 M        491            
  942.662      146.1 M        490            
  981.746      146.2 M        489            
  1018.159     146.2 M        488            
  1078.890     146.3 M        487            
  1153.548     146.4 M        486            
  1190.906     146.4 M        485            
  1234.384     146.5 M        484            
  1281.078     146.6 M        483            
  1370.973     146.7 M        482            
  1408.380     146.7 M        481            
  1516.248     146.9 M        480            
  1600.724     146.9 M        479            
  1677.050     147.0 M        478            
  1743.141     147.1 M        477            
  1884.452     147.2 M        476            
  1956.862     147.3 M        475            
  2035.678     147.4 M        474            
  2225.702     147.6 M        473            
  2433.001     147.7 M        472            
  2522.160     147.8 M        471            
  2713.836     148.0 M        470            
  2838.400     148.1 M        469            
  3129.496     148.3 M        468            
  3541.946     148.7 M        467            
  4120.823     149.1 M        466            
  4956.687     149.8 M        465            
  5609.319     150.3 M        464            
  6028.116     150.6 M        463            
  7243.047     151.5 M        462            
  8734.234     152.6 M        461            
  9255.621     153.1 M        460            
  11051.328    154.3 M        459            
  16921.117    158.7 M        458            
  18675.465    160.0 M        457            
  20983.691    161.9 M        456            
  32538.082    170.5 M        455            
  37527.996    174.3 M        454            
  54290.367    186.0 M        453            
