printing solutions in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn67795.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (66000 / 67795)...
computing neighbors (67000 / 67795)...
94838      vertices
67795      segments
412        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 67795)...
computing neighbors (1000 / 67795)...
computing neighbors (2000 / 67795)...
computing neighbors (3000 / 67795)...
computing neighbors (4000 / 67795)...
computing neighbors (5000 / 67795)...
computing neighbors (6000 / 67795)...
computing neighbors (7000 / 67795)...
computing neighbors (8000 / 67795)...
computing neighbors (9000 / 67795)...
computing neighbors (10000 / 67795)...
computing neighbors (11000 / 67795)...
computing neighbors (12000 / 67795)...
computing neighbors (13000 / 67795)...
computing neighbors (14000 / 67795)...
computing neighbors (15000 / 67795)...
computing neighbors (16000 / 67795)...
computing neighbors (17000 / 67795)...
computing neighbors (18000 / 67795)...
computing neighbors (19000 / 67795)...
computing neighbors (20000 / 67795)...
computing neighbors (21000 / 67795)...
computing neighbors (22000 / 67795)...
computing neighbors (23000 / 67795)...
computing neighbors (24000 / 67795)...
computing neighbors (25000 / 67795)...
computing neighbors (26000 / 67795)...
computing neighbors (27000 / 67795)...
computing neighbors (28000 / 67795)...
computing neighbors (29000 / 67795)...
computing neighbors (30000 / 67795)...
computing neighbors (31000 / 67795)...
computing neighbors (32000 / 67795)...
computing neighbors (33000 / 67795)...
computing neighbors (34000 / 67795)...
computing neighbors (35000 / 67795)...
computing neighbors (36000 / 67795)...
computing neighbors (37000 / 67795)...
computing neighbors (38000 / 67795)...
computing neighbors (39000 / 67795)...
computing neighbors (40000 / 67795)...
computing neighbors (41000 / 67795)...
computing neighbors (42000 / 67795)...
computing neighbors (43000 / 67795)...
computing neighbors (44000 / 67795)...
computing neighbors (45000 / 67795)...
computing neighbors (46000 / 67795)...
computing neighbors (47000 / 67795)...
computing neighbors (48000 / 67795)...
computing neighbors (49000 / 67795)...
computing neighbors (50000 / 67795)...
computing neighbors (51000 / 67795)...
computing neighbors (52000 / 67795)...
computing neighbors (53000 / 67795)...
computing neighbors (54000 / 67795)...
computing neighbors (55000 / 67795)...
computing neighbors (56000 / 67795)...
computing neighbors (57000 / 67795)...
computing neighbors (58000 / 67795)...
computing neighbors (59000 / 67795)...
computing neighbors (60000 / 67795)...
computing neighbors (61000 / 67795)...
computing neighbors (62000 / 67795)...
computing neighbors (63000 / 67795)...
computing neighbors (64000 / 67795)...
computing neighbors (65000 / 67795)...
computing neighbors (66000 / 67795)...
computing neighbors (67000 / 67795)...
colored 1000 / 67795...
colored 2000 / 67795...
colored 3000 / 67795...
colored 4000 / 67795...
colored 5000 / 67795...
colored 6000 / 67795...
colored 7000 / 67795...
colored 8000 / 67795...
colored 9000 / 67795...
colored 10000 / 67795...
colored 11000 / 67795...
colored 12000 / 67795...
colored 13000 / 67795...
colored 14000 / 67795...
colored 15000 / 67795...
colored 16000 / 67795...
colored 17000 / 67795...
colored 18000 / 67795...
colored 19000 / 67795...
colored 20000 / 67795...
colored 21000 / 67795...
colored 22000 / 67795...
colored 23000 / 67795...
colored 24000 / 67795...
colored 25000 / 67795...
colored 26000 / 67795...
colored 27000 / 67795...
colored 28000 / 67795...
colored 29000 / 67795...
colored 30000 / 67795...
colored 31000 / 67795...
colored 32000 / 67795...
colored 33000 / 67795...
colored 34000 / 67795...
colored 35000 / 67795...
colored 36000 / 67795...
colored 37000 / 67795...
colored 38000 / 67795...
colored 39000 / 67795...
colored 40000 / 67795...
colored 41000 / 67795...
colored 42000 / 67795...
colored 43000 / 67795...
colored 44000 / 67795...
colored 45000 / 67795...
colored 46000 / 67795...
colored 47000 / 67795...
colored 48000 / 67795...
colored 49000 / 67795...
colored 50000 / 67795...
colored 51000 / 67795...
colored 52000 / 67795...
colored 53000 / 67795...
colored 54000 / 67795...
colored 55000 / 67795...
colored 56000 / 67795...
colored 57000 / 67795...
colored 58000 / 67795...
colored 59000 / 67795...
colored 60000 / 67795...
colored 61000 / 67795...
colored 62000 / 67795...
colored 63000 / 67795...
colored 64000 / 67795...
colored 65000 / 67795...
colored 66000 / 67795...
colored 67000 / 67795...
greedy found 464 colors in 72.250 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  18.209                      464            
  30.182       39.7 M         463            
  41.280       73.7 M         462            
  51.495       103.8 M        461            
  62.289       131.3 M        460            
  71.719       156.6 M        459            
  80.948       179.0 M        458            
  89.083       197.4 M        457            
  97.440       214.9 M        456            
  106.569      229.7 M        455            
  114.318      244.4 M        454            
  121.958      257.2 M        453            
  129.389      270.9 M        452            
  136.563      284.1 M        451            
  144.003      293.6 M        450            
  151.056      302.5 M        449            
  157.797      312.9 M        448            
  163.991      322.6 M        447            
  170.269      331.2 M        446            
  177.978      336.4 M        445            
  184.313      343.4 M        444            
  190.550      348.3 M        443            
  197.094      352.8 M        442            
  203.914      358.1 M        441            
  210.604      363.1 M        440            
  216.454      368.3 M        439            
  222.795      371.7 M        438            
  228.427      376.8 M        437            
  233.456      380.8 M        436            
  238.444      384.9 M        435            
  244.154      387.1 M        434            
  249.103      390.1 M        433            
  255.181      392.6 M        432            
  260.199      395.5 M        431            
  266.126      397.4 M        430            
  270.865      399.5 M        429            
  276.120      401.0 M        428            
  280.697      403.2 M        427            
  285.518      405.6 M        426            
  289.225      407.5 M        425            
  294.035      409.0 M        424            
  298.504      410.6 M        423            
  302.668      412.2 M        422            
  308.227      413.2 M        421            
  312.743      414.0 M        420            
  317.952      415.3 M        419            
  323.119      416.3 M        418            
  327.055      417.2 M        417            
  331.961      417.7 M        416            
  336.978      418.3 M        415            
  340.484      419.4 M        414            
  345.895      420.2 M        413            
  350.086      421.0 M        412            
  354.515      421.6 M        411            
  358.047      422.0 M        410            
  361.906      422.7 M        409            
  364.662      423.6 M        408            
  368.705      424.2 M        407            
  373.509      424.5 M        406            
  377.858      425.0 M        405            
  381.222      425.3 M        404            
  384.158      425.6 M        403            
  388.829      425.9 M        402            
  393.277      426.3 M        401            
  397.245      426.8 M        400            
  401.818      427.2 M        399            
  405.877      427.4 M        398            
  409.582      427.6 M        397            
  414.138      428.0 M        396            
  418.512      428.4 M        395            
  423.427      428.5 M        394            
  426.854      428.7 M        393            
  432.486      429.0 M        392            
  438.481      429.3 M        391            
  444.707      429.4 M        390            
  448.894      429.6 M        389            
  454.663      429.7 M        388            
  460.025      429.9 M        387            
  464.312      430.0 M        386            
  468.189      430.2 M        385            
  472.550      430.4 M        384            
  476.866      430.5 M        383            
  483.039      430.6 M        382            
  494.139      430.8 M        381            
  500.142      430.9 M        380            
  505.493      431.1 M        379            
  513.948      431.2 M        378            
  529.465      431.3 M        377            
  538.843      431.5 M        376            
  556.689      431.6 M        375            
  562.980      431.8 M        374            
  567.678      431.9 M        373            
  584.746      432.0 M        372            
  595.632      432.2 M        371            
  601.077      432.2 M        370            
  612.220      432.4 M        369            
  622.575      432.4 M        368            
  633.194      432.5 M        367            
  672.378      432.7 M        366            
  690.373      432.8 M        365            
  724.155      432.9 M        364            
  745.191      433.0 M        363            
  777.321      433.1 M        362            
  798.641      433.2 M        361            
  1009.226     433.6 M        360            
  1066.907     433.8 M        359            
  1105.519     433.9 M        358            
  1121.023     434.0 M        357            
  1619.676     434.7 M        356            
  1860.843     435.2 M        355            
  1912.229     435.3 M        354            
  3144.941     437.3 M        353            
  3466.530     437.8 M        352            
  5153.375     440.0 M        351            
  5657.489     440.8 M        350            
  10791.827    447.7 M        349            
  12472.537    450.0 M        348            
  76230.508    529.7 M        347            
