printing solutions in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn69952.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  707.138      6.5 M          397            
  761.474      6.5 M          396            
  818.420      6.6 M          395            
  892.196      6.6 M          394            
  1040.943     6.7 M          393            
  1123.502     6.8 M          392            
  1336.115     6.9 M          391            
  1376.028     6.9 M          390            
  1438.538     6.9 M          389            
  1606.176     7.0 M          388            
  1760.003     7.1 M          387            
  2262.945     7.3 M          386            
  2571.100     7.5 M          385            
  3083.642     7.7 M          384            
  3478.312     7.9 M          383            
  4343.567     8.3 M          382            
  5839.038     8.9 M          381            
  6557.103     9.2 M          380            
  13660.693    12.1 M         379            
  21585.893    15.3 M         378            
  30467.369    18.9 M         377            
  39820.680    22.5 M         376            
