printing solutions in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn66642.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (57000 / 66642)...
computing neighbors (58000 / 66642)...
computing neighbors (59000 / 66642)...
computing neighbors (60000 / 66642)...
computing neighbors (61000 / 66642)...
computing neighbors (62000 / 66642)...
computing neighbors (63000 / 66642)...
computing neighbors (64000 / 66642)...
computing neighbors (65000 / 66642)...
computing neighbors (66000 / 66642)...
colored 1000 / 66642...
colored 2000 / 66642...
colored 3000 / 66642...
colored 4000 / 66642...
colored 5000 / 66642...
colored 6000 / 66642...
colored 7000 / 66642...
colored 8000 / 66642...
colored 9000 / 66642...
colored 10000 / 66642...
colored 11000 / 66642...
colored 12000 / 66642...
colored 13000 / 66642...
colored 14000 / 66642...
colored 15000 / 66642...
colored 16000 / 66642...
colored 17000 / 66642...
colored 18000 / 66642...
colored 19000 / 66642...
colored 20000 / 66642...
colored 21000 / 66642...
colored 22000 / 66642...
colored 23000 / 66642...
colored 24000 / 66642...
colored 25000 / 66642...
colored 26000 / 66642...
colored 27000 / 66642...
colored 28000 / 66642...
colored 29000 / 66642...
colored 30000 / 66642...
colored 31000 / 66642...
colored 32000 / 66642...
colored 33000 / 66642...
colored 34000 / 66642...
colored 35000 / 66642...
colored 36000 / 66642...
colored 37000 / 66642...
colored 38000 / 66642...
colored 39000 / 66642...
colored 40000 / 66642...
colored 41000 / 66642...
colored 42000 / 66642...
colored 43000 / 66642...
colored 44000 / 66642...
colored 45000 / 66642...
colored 46000 / 66642...
colored 47000 / 66642...
colored 48000 / 66642...
colored 49000 / 66642...
colored 50000 / 66642...
colored 51000 / 66642...
colored 52000 / 66642...
colored 53000 / 66642...
colored 54000 / 66642...
colored 55000 / 66642...
colored 56000 / 66642...
colored 57000 / 66642...
colored 58000 / 66642...
colored 59000 / 66642...
colored 60000 / 66642...
colored 61000 / 66642...
colored 62000 / 66642...
colored 63000 / 66642...
colored 64000 / 66642...
colored 65000 / 66642...
colored 66000 / 66642...
greedy found 418 colors in 121.050 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  22.386                      418            
  26.725       2.6 M          417            
  29.092       3.7 M          416            
  31.050       4.2 M          415            
  33.586       4.5 M          414            
  35.756       4.9 M          413            
  38.174       5.1 M          412            
  42.316       5.2 M          411            
  46.194       5.3 M          410            
  52.615       5.4 M          409            
  58.792       5.5 M          408            
  66.308       5.5 M          407            
  77.971       5.6 M          406            
  88.479       5.6 M          405            
  108.725      5.6 M          404            
  119.735      5.7 M          403            
  142.029      5.7 M          402            
  171.382      5.7 M          401            
  192.475      5.8 M          400            
  202.411      5.8 M          399            
  229.802      5.8 M          398            
  243.128      5.9 M          397            
  267.550      5.9 M          396            
  276.663      5.9 M          395            
  303.639      6.0 M          394            
  320.758      6.0 M          393            
  359.937      6.0 M          392            
  379.812      6.0 M          391            
  385.269      6.1 M          390            
  397.146      6.1 M          389            
  420.605      6.1 M          388            
  460.263      6.2 M          387            
  482.546      6.2 M          386            
  532.672      6.2 M          385            
  544.231      6.2 M          384            
  572.965      6.3 M          383            
  589.865      6.3 M          382            
  632.403      6.3 M          381            
  681.862      6.4 M          380            
  744.765      6.4 M          379            
  849.753      6.5 M          378            
  866.950      6.5 M          377            
  921.873      6.5 M          376            
  951.369      6.5 M          375            
  1043.911     6.6 M          374            
  1078.287     6.6 M          373            
  1214.779     6.7 M          372            
  1265.564     6.7 M          371            
  1347.904     6.8 M          370            
  1427.515     6.9 M          369            
  1698.471     7.0 M          368            
  1952.105     7.1 M          367            
  2078.423     7.2 M          366            
  2302.245     7.3 M          365            
  2594.384     7.4 M          364            
  2968.681     7.6 M          363            
  4060.815     8.1 M          362            
  6207.843     9.1 M          361            
  8431.199     10.1 M         360            
  22528.926    16.0 M         359            
  57888.113    30.8 M         358            
