printing solutions in: ./dogs-color/insts/cgshop22/visp66498.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp66498.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (40000 / 66498)...
computing neighbors (41000 / 66498)...
computing neighbors (42000 / 66498)...
computing neighbors (43000 / 66498)...
computing neighbors (44000 / 66498)...
computing neighbors (45000 / 66498)...
computing neighbors (46000 / 66498)...
computing neighbors (47000 / 66498)...
computing neighbors (48000 / 66498)...
computing neighbors (49000 / 66498)...
computing neighbors (50000 / 66498)...
computing neighbors (51000 / 66498)...
computing neighbors (52000 / 66498)...
computing neighbors (53000 / 66498)...
computing neighbors (54000 / 66498)...
computing neighbors (55000 / 66498)...
computing neighbors (56000 / 66498)...
computing neighbors (57000 / 66498)...
computing neighbors (58000 / 66498)...
computing neighbors (59000 / 66498)...
computing neighbors (60000 / 66498)...
computing neighbors (61000 / 66498)...
computing neighbors (62000 / 66498)...
computing neighbors (63000 / 66498)...
computing neighbors (64000 / 66498)...
computing neighbors (65000 / 66498)...
computing neighbors (66000 / 66498)...
colored 1000 / 66498...
colored 2000 / 66498...
colored 3000 / 66498...
colored 4000 / 66498...
colored 5000 / 66498...
colored 6000 / 66498...
colored 7000 / 66498...
colored 8000 / 66498...
colored 9000 / 66498...
colored 10000 / 66498...
colored 11000 / 66498...
colored 12000 / 66498...
colored 13000 / 66498...
colored 14000 / 66498...
colored 15000 / 66498...
colored 16000 / 66498...
colored 17000 / 66498...
colored 18000 / 66498...
colored 19000 / 66498...
colored 20000 / 66498...
colored 21000 / 66498...
colored 22000 / 66498...
colored 23000 / 66498...
colored 24000 / 66498...
colored 25000 / 66498...
colored 26000 / 66498...
colored 27000 / 66498...
colored 28000 / 66498...
colored 29000 / 66498...
colored 30000 / 66498...
colored 31000 / 66498...
colored 32000 / 66498...
colored 33000 / 66498...
colored 34000 / 66498...
colored 35000 / 66498...
colored 36000 / 66498...
colored 37000 / 66498...
colored 38000 / 66498...
colored 39000 / 66498...
colored 40000 / 66498...
colored 41000 / 66498...
colored 42000 / 66498...
colored 43000 / 66498...
colored 44000 / 66498...
colored 45000 / 66498...
colored 46000 / 66498...
colored 47000 / 66498...
colored 48000 / 66498...
colored 49000 / 66498...
colored 50000 / 66498...
colored 51000 / 66498...
colored 52000 / 66498...
colored 53000 / 66498...
colored 54000 / 66498...
colored 55000 / 66498...
colored 56000 / 66498...
colored 57000 / 66498...
colored 58000 / 66498...
colored 59000 / 66498...
colored 60000 / 66498...
colored 61000 / 66498...
colored 62000 / 66498...
colored 63000 / 66498...
colored 64000 / 66498...
colored 65000 / 66498...
colored 66000 / 66498...
greedy found 145 colors in 35.911 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  15.459                      145            
  170.253      266.2 M        144            
  259.581      354.3 M        143            
  315.079      386.3 M        142            
  369.708      416.7 M        141            
  422.245      435.9 M        140            
  473.525      448.2 M        139            
  523.261      460.4 M        138            
  565.292      469.8 M        137            
  615.944      475.7 M        136            
  648.660      480.2 M        135            
  686.992      483.7 M        134            
  729.339      486.3 M        133            
  759.412      489.2 M        132            
  793.633      490.6 M        131            
  826.225      492.1 M        130            
  853.928      493.5 M        129            
  880.914      494.7 M        128            
  912.353      495.7 M        127            
  941.619      496.7 M        126            
  1004.995     497.3 M        125            
  1040.883     498.3 M        124            
  1071.761     498.8 M        123            
  1106.695     499.3 M        122            
  1137.797     499.9 M        121            
  1205.006     500.3 M        120            
  1289.231     500.7 M        119            
  1346.604     500.9 M        118            
  1395.243     501.3 M        117            
  1514.113     501.6 M        116            
  1583.538     501.9 M        115            
  1706.243     502.1 M        114            
  1884.415     502.4 M        113            
  2132.065     502.7 M        112            
  2682.811     503.3 M        111            
  3145.204     503.9 M        110            
  4139.621     504.7 M        109            
  6230.488     507.1 M        108            
  8383.862     509.1 M        107            
  15202.565    515.0 M        106            
  37931.250    528.3 M        105            
