printing solutions in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn70501.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  272.683      404.9 M        576            
  276.121      405.7 M        575            
  278.895      407.3 M        574            
  282.729      409.5 M        573            
  287.019      411.4 M        572            
  291.367      412.9 M        571            
  294.388      413.7 M        570            
  298.932      415.4 M        569            
  302.776      416.6 M        568            
  306.722      417.5 M        567            
  311.152      418.5 M        566            
  315.231      419.4 M        565            
  319.469      420.3 M        564            
  324.612      421.0 M        563            
  328.816      421.6 M        562            
  332.421      422.3 M        561            
  336.669      422.9 M        560            
  340.018      423.3 M        559            
  342.572      424.0 M        558            
  346.170      424.7 M        557            
  349.211      425.2 M        556            
  352.825      425.8 M        555            
  356.295      426.2 M        554            
  359.665      426.5 M        553            
  365.470      426.9 M        552            
  370.613      427.5 M        551            
  373.982      428.1 M        550            
  377.496      428.5 M        549            
  380.863      428.9 M        548            
  384.282      429.3 M        547            
  387.853      429.8 M        546            
  392.073      430.1 M        545            
  395.820      430.3 M        544            
  401.743      430.6 M        543            
  407.482      431.1 M        542            
  416.200      431.3 M        541            
  419.990      431.6 M        540            
  423.632      431.8 M        539            
  428.448      432.2 M        538            
  434.220      432.4 M        537            
  440.819      432.6 M        536            
  447.190      432.8 M        535            
  450.913      433.2 M        534            
  455.197      433.4 M        533            
  464.669      433.6 M        532            
  470.655      434.0 M        531            
  481.872      434.2 M        530            
  487.068      434.5 M        529            
  491.737      434.7 M        528            
  496.016      434.9 M        527            
  502.634      434.9 M        526            
  508.719      435.2 M        525            
  518.491      435.6 M        524            
  523.448      435.7 M        523            
  530.117      435.7 M        522            
  534.341      435.9 M        521            
  539.490      436.0 M        520            
  549.478      436.1 M        519            
  557.725      436.2 M        518            
  567.791      436.4 M        517            
  573.562      436.5 M        516            
  578.381      436.7 M        515            
  582.139      436.8 M        514            
  588.809      436.9 M        513            
  595.700      437.0 M        512            
  616.403      437.1 M        511            
  628.030      437.2 M        510            
  654.605      437.3 M        509            
  663.424      437.4 M        508            
  669.816      437.5 M        507            
  694.582      437.6 M        506            
  717.587      437.6 M        505            
  739.272      437.8 M        504            
  774.393      437.9 M        503            
  803.408      438.0 M        502            
  825.840      438.1 M        501            
  842.672      438.1 M        500            
  892.476      438.3 M        499            
  925.047      438.3 M        498            
  965.926      438.5 M        497            
  978.226      438.5 M        496            
  990.981      438.6 M        495            
  1025.895     438.7 M        494            
  1090.193     438.8 M        493            
  1117.157     438.9 M        492            
  1262.972     439.1 M        491            
  1441.146     439.4 M        490            
  1766.393     439.8 M        489            
  1843.488     439.9 M        488            
  2023.538     440.1 M        487            
  2148.428     440.3 M        486            
  2692.672     440.9 M        485            
  2835.513     441.1 M        484            
  3273.017     441.6 M        483            
  5288.162     443.7 M        482            
  9540.924     447.9 M        481            
  13708.713    451.7 M        480            
  15104.700    453.2 M        479            
  17117.920    455.0 M        478            
  27771.789    464.5 M        477            
  53859.090    486.1 M        476            
