printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn67473.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn67473.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (27000 / 67473)...
computing neighbors (28000 / 67473)...
computing neighbors (29000 / 67473)...
computing neighbors (30000 / 67473)...
computing neighbors (31000 / 67473)...
computing neighbors (32000 / 67473)...
computing neighbors (33000 / 67473)...
computing neighbors (34000 / 67473)...
computing neighbors (35000 / 67473)...
computing neighbors (36000 / 67473)...
computing neighbors (37000 / 67473)...
computing neighbors (38000 / 67473)...
computing neighbors (39000 / 67473)...
computing neighbors (40000 / 67473)...
computing neighbors (41000 / 67473)...
computing neighbors (42000 / 67473)...
computing neighbors (43000 / 67473)...
computing neighbors (44000 / 67473)...
computing neighbors (45000 / 67473)...
computing neighbors (46000 / 67473)...
computing neighbors (47000 / 67473)...
computing neighbors (48000 / 67473)...
computing neighbors (49000 / 67473)...
computing neighbors (50000 / 67473)...
computing neighbors (51000 / 67473)...
computing neighbors (52000 / 67473)...
computing neighbors (53000 / 67473)...
computing neighbors (54000 / 67473)...
computing neighbors (55000 / 67473)...
computing neighbors (56000 / 67473)...
computing neighbors (57000 / 67473)...
computing neighbors (58000 / 67473)...
computing neighbors (59000 / 67473)...
computing neighbors (60000 / 67473)...
computing neighbors (61000 / 67473)...
computing neighbors (62000 / 67473)...
computing neighbors (63000 / 67473)...
computing neighbors (64000 / 67473)...
computing neighbors (65000 / 67473)...
computing neighbors (66000 / 67473)...
computing neighbors (67000 / 67473)...
colored 1000 / 67473...
colored 2000 / 67473...
colored 3000 / 67473...
colored 4000 / 67473...
colored 5000 / 67473...
colored 6000 / 67473...
colored 7000 / 67473...
colored 8000 / 67473...
colored 9000 / 67473...
colored 10000 / 67473...
colored 11000 / 67473...
colored 12000 / 67473...
colored 13000 / 67473...
colored 14000 / 67473...
colored 15000 / 67473...
colored 16000 / 67473...
colored 17000 / 67473...
colored 18000 / 67473...
colored 19000 / 67473...
colored 20000 / 67473...
colored 21000 / 67473...
colored 22000 / 67473...
colored 23000 / 67473...
colored 24000 / 67473...
colored 25000 / 67473...
colored 26000 / 67473...
colored 27000 / 67473...
colored 28000 / 67473...
colored 29000 / 67473...
colored 30000 / 67473...
colored 31000 / 67473...
colored 32000 / 67473...
colored 33000 / 67473...
colored 34000 / 67473...
colored 35000 / 67473...
colored 36000 / 67473...
colored 37000 / 67473...
colored 38000 / 67473...
colored 39000 / 67473...
colored 40000 / 67473...
colored 41000 / 67473...
colored 42000 / 67473...
colored 43000 / 67473...
colored 44000 / 67473...
colored 45000 / 67473...
colored 46000 / 67473...
colored 47000 / 67473...
colored 48000 / 67473...
colored 49000 / 67473...
colored 50000 / 67473...
colored 51000 / 67473...
colored 52000 / 67473...
colored 53000 / 67473...
colored 54000 / 67473...
colored 55000 / 67473...
colored 56000 / 67473...
colored 57000 / 67473...
colored 58000 / 67473...
colored 59000 / 67473...
colored 60000 / 67473...
colored 61000 / 67473...
colored 62000 / 67473...
colored 63000 / 67473...
colored 64000 / 67473...
colored 65000 / 67473...
colored 66000 / 67473...
colored 67000 / 67473...
greedy found 609 colors in 162.336 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  28.202                      609            
  30.609       2.4 M          608            
  32.268       3.4 M          607            
  33.757       3.7 M          606            
  35.190       4.0 M          605            
  37.678       4.3 M          604            
  40.701       4.4 M          603            
  44.188       4.6 M          602            
  48.439       4.6 M          601            
  55.335       4.7 M          600            
  61.060       4.7 M          599            
  71.090       4.8 M          598            
  77.448       4.8 M          597            
  88.672       4.8 M          596            
  97.447       4.9 M          595            
  120.346      4.9 M          594            
  131.076      5.0 M          593            
  152.123      5.0 M          592            
  161.030      5.1 M          591            
  184.571      5.1 M          590            
  211.997      5.1 M          589            
  217.543      5.2 M          588            
  221.932      5.2 M          587            
  224.959      5.2 M          586            
  243.857      5.2 M          585            
  266.722      5.3 M          584            
  289.013      5.3 M          583            
  332.311      5.4 M          582            
  338.894      5.4 M          581            
  353.752      5.4 M          580            
  357.597      5.5 M          579            
  365.711      5.5 M          578            
  368.818      5.5 M          577            
  411.841      5.5 M          576            
  416.731      5.5 M          575            
  468.144      5.6 M          574            
  522.870      5.6 M          573            
  543.311      5.7 M          572            
  599.092      5.7 M          571            
  618.506      5.8 M          570            
  630.160      5.8 M          569            
  643.192      5.8 M          568            
  648.628      5.9 M          567            
  759.931      5.9 M          566            
  818.033      6.0 M          565            
  845.991      6.0 M          564            
  937.823      6.1 M          563            
  1016.001     6.2 M          562            
  1069.784     6.2 M          561            
  1075.736     6.3 M          560            
  1236.255     6.3 M          559            
  1370.865     6.4 M          558            
  1498.447     6.5 M          557            
  1654.874     6.6 M          556            
  1925.094     6.8 M          555            
  1998.855     6.8 M          554            
  2259.228     7.0 M          553            
  2314.767     7.1 M          552            
  3500.296     7.7 M          551            
  3746.116     7.9 M          550            
  4056.329     8.1 M          549            
  4358.195     8.2 M          548            
  5417.420     8.8 M          547            
  7218.922     9.8 M          546            
  11067.654    11.9 M         545            
  12603.589    12.7 M         544            
  45185.934    27.9 M         543            
