printing solutions in: ./dogs-color/insts/cgshop22/visp73369.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/visp73369.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (33000 / 73369)...
computing neighbors (34000 / 73369)...
computing neighbors (35000 / 73369)...
computing neighbors (36000 / 73369)...
computing neighbors (37000 / 73369)...
computing neighbors (38000 / 73369)...
computing neighbors (39000 / 73369)...
computing neighbors (40000 / 73369)...
computing neighbors (41000 / 73369)...
computing neighbors (42000 / 73369)...
computing neighbors (43000 / 73369)...
computing neighbors (44000 / 73369)...
computing neighbors (45000 / 73369)...
computing neighbors (46000 / 73369)...
computing neighbors (47000 / 73369)...
computing neighbors (48000 / 73369)...
computing neighbors (49000 / 73369)...
computing neighbors (50000 / 73369)...
computing neighbors (51000 / 73369)...
computing neighbors (52000 / 73369)...
computing neighbors (53000 / 73369)...
computing neighbors (54000 / 73369)...
computing neighbors (55000 / 73369)...
computing neighbors (56000 / 73369)...
computing neighbors (57000 / 73369)...
computing neighbors (58000 / 73369)...
computing neighbors (59000 / 73369)...
computing neighbors (60000 / 73369)...
computing neighbors (61000 / 73369)...
computing neighbors (62000 / 73369)...
computing neighbors (63000 / 73369)...
computing neighbors (64000 / 73369)...
computing neighbors (65000 / 73369)...
computing neighbors (66000 / 73369)...
computing neighbors (67000 / 73369)...
computing neighbors (68000 / 73369)...
computing neighbors (69000 / 73369)...
computing neighbors (70000 / 73369)...
computing neighbors (71000 / 73369)...
computing neighbors (72000 / 73369)...
computing neighbors (73000 / 73369)...
colored 1000 / 73369...
colored 2000 / 73369...
colored 3000 / 73369...
colored 4000 / 73369...
colored 5000 / 73369...
colored 6000 / 73369...
colored 7000 / 73369...
colored 8000 / 73369...
colored 9000 / 73369...
colored 10000 / 73369...
colored 11000 / 73369...
colored 12000 / 73369...
colored 13000 / 73369...
colored 14000 / 73369...
colored 15000 / 73369...
colored 16000 / 73369...
colored 17000 / 73369...
colored 18000 / 73369...
colored 19000 / 73369...
colored 20000 / 73369...
colored 21000 / 73369...
colored 22000 / 73369...
colored 23000 / 73369...
colored 24000 / 73369...
colored 25000 / 73369...
colored 26000 / 73369...
colored 27000 / 73369...
colored 28000 / 73369...
colored 29000 / 73369...
colored 30000 / 73369...
colored 31000 / 73369...
colored 32000 / 73369...
colored 33000 / 73369...
colored 34000 / 73369...
colored 35000 / 73369...
colored 36000 / 73369...
colored 37000 / 73369...
colored 38000 / 73369...
colored 39000 / 73369...
colored 40000 / 73369...
colored 41000 / 73369...
colored 42000 / 73369...
colored 43000 / 73369...
colored 44000 / 73369...
colored 45000 / 73369...
colored 46000 / 73369...
colored 47000 / 73369...
colored 48000 / 73369...
colored 49000 / 73369...
colored 50000 / 73369...
colored 51000 / 73369...
colored 52000 / 73369...
colored 53000 / 73369...
colored 54000 / 73369...
colored 55000 / 73369...
colored 56000 / 73369...
colored 57000 / 73369...
colored 58000 / 73369...
colored 59000 / 73369...
colored 60000 / 73369...
colored 61000 / 73369...
colored 62000 / 73369...
colored 63000 / 73369...
colored 64000 / 73369...
colored 65000 / 73369...
colored 66000 / 73369...
colored 67000 / 73369...
colored 68000 / 73369...
colored 69000 / 73369...
colored 70000 / 73369...
colored 71000 / 73369...
colored 72000 / 73369...
colored 73000 / 73369...
greedy found 274 colors in 103.582 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  26.986                      274            
  83.710       109.5 M        273            
  100.977      130.4 M        272            
  114.364      143.9 M        271            
  126.217      151.8 M        270            
  139.439      158.7 M        269            
  160.018      166.6 M        268            
  194.310      172.6 M        267            
  209.839      176.0 M        266            
  231.602      178.5 M        265            
  254.807      180.0 M        264            
  326.766      181.6 M        263            
  414.138      183.1 M        262            
  573.608      185.2 M        261            
  758.817      186.3 M        260            
  891.910      187.5 M        259            
  987.564      188.2 M        258            
  1233.426     188.9 M        257            
  1601.683     189.6 M        256            
  1675.619     190.0 M        255            
  1941.219     190.6 M        254            
  2522.472     191.4 M        253            
  3026.143     191.9 M        252            
  3807.788     192.6 M        251            
  4674.012     193.2 M        250            
  6757.917     194.5 M        249            
  9227.606     195.7 M        248            
  12662.208    197.0 M        247            
  17019.658    199.0 M        246            
  19134.527    199.9 M        245            
  41123.480    210.3 M        244            
  54865.148    216.9 M        243            
