printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn71261.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (28000 / 71261)...
computing neighbors (29000 / 71261)...
computing neighbors (30000 / 71261)...
computing neighbors (31000 / 71261)...
computing neighbors (32000 / 71261)...
computing neighbors (33000 / 71261)...
computing neighbors (34000 / 71261)...
computing neighbors (35000 / 71261)...
computing neighbors (36000 / 71261)...
computing neighbors (37000 / 71261)...
computing neighbors (38000 / 71261)...
computing neighbors (39000 / 71261)...
computing neighbors (40000 / 71261)...
computing neighbors (41000 / 71261)...
computing neighbors (42000 / 71261)...
computing neighbors (43000 / 71261)...
computing neighbors (44000 / 71261)...
computing neighbors (45000 / 71261)...
computing neighbors (46000 / 71261)...
computing neighbors (47000 / 71261)...
computing neighbors (48000 / 71261)...
computing neighbors (49000 / 71261)...
computing neighbors (50000 / 71261)...
computing neighbors (51000 / 71261)...
computing neighbors (52000 / 71261)...
computing neighbors (53000 / 71261)...
computing neighbors (54000 / 71261)...
computing neighbors (55000 / 71261)...
computing neighbors (56000 / 71261)...
computing neighbors (57000 / 71261)...
computing neighbors (58000 / 71261)...
computing neighbors (59000 / 71261)...
computing neighbors (60000 / 71261)...
computing neighbors (61000 / 71261)...
computing neighbors (62000 / 71261)...
computing neighbors (63000 / 71261)...
computing neighbors (64000 / 71261)...
computing neighbors (65000 / 71261)...
computing neighbors (66000 / 71261)...
computing neighbors (67000 / 71261)...
computing neighbors (68000 / 71261)...
computing neighbors (69000 / 71261)...
computing neighbors (70000 / 71261)...
computing neighbors (71000 / 71261)...
colored 1000 / 71261...
colored 2000 / 71261...
colored 3000 / 71261...
colored 4000 / 71261...
colored 5000 / 71261...
colored 6000 / 71261...
colored 7000 / 71261...
colored 8000 / 71261...
colored 9000 / 71261...
colored 10000 / 71261...
colored 11000 / 71261...
colored 12000 / 71261...
colored 13000 / 71261...
colored 14000 / 71261...
colored 15000 / 71261...
colored 16000 / 71261...
colored 17000 / 71261...
colored 18000 / 71261...
colored 19000 / 71261...
colored 20000 / 71261...
colored 21000 / 71261...
colored 22000 / 71261...
colored 23000 / 71261...
colored 24000 / 71261...
colored 25000 / 71261...
colored 26000 / 71261...
colored 27000 / 71261...
colored 28000 / 71261...
colored 29000 / 71261...
colored 30000 / 71261...
colored 31000 / 71261...
colored 32000 / 71261...
colored 33000 / 71261...
colored 34000 / 71261...
colored 35000 / 71261...
colored 36000 / 71261...
colored 37000 / 71261...
colored 38000 / 71261...
colored 39000 / 71261...
colored 40000 / 71261...
colored 41000 / 71261...
colored 42000 / 71261...
colored 43000 / 71261...
colored 44000 / 71261...
colored 45000 / 71261...
colored 46000 / 71261...
colored 47000 / 71261...
colored 48000 / 71261...
colored 49000 / 71261...
colored 50000 / 71261...
colored 51000 / 71261...
colored 52000 / 71261...
colored 53000 / 71261...
colored 54000 / 71261...
colored 55000 / 71261...
colored 56000 / 71261...
colored 57000 / 71261...
colored 58000 / 71261...
colored 59000 / 71261...
colored 60000 / 71261...
colored 61000 / 71261...
colored 62000 / 71261...
colored 63000 / 71261...
colored 64000 / 71261...
colored 65000 / 71261...
colored 66000 / 71261...
colored 67000 / 71261...
colored 68000 / 71261...
colored 69000 / 71261...
colored 70000 / 71261...
colored 71000 / 71261...
greedy found 648 colors in 240.158 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  31.432                      648            
  34.050       3.9 M          647            
  35.390       5.1 M          646            
  36.570       6.0 M          645            
  38.543       6.9 M          644            
  40.849       7.3 M          643            
  42.628       7.6 M          642            
  45.076       7.9 M          641            
  46.890       8.1 M          640            
  50.238       8.4 M          639            
  53.056       8.6 M          638            
  58.307       8.7 M          637            
  62.501       9.0 M          636            
  66.063       9.0 M          635            
  72.634       9.1 M          634            
  81.299       9.1 M          633            
  97.110       9.2 M          632            
  106.082      9.2 M          631            
  120.874      9.2 M          630            
  137.546      9.2 M          629            
  147.397      9.3 M          628            
  169.705      9.3 M          627            
  185.757      9.3 M          626            
  202.916      9.4 M          625            
  209.808      9.4 M          624            
  226.465      9.4 M          623            
  231.776      9.4 M          622            
  243.154      9.5 M          621            
  251.678      9.5 M          620            
  264.032      9.6 M          619            
  287.613      9.6 M          618            
  298.895      9.7 M          617            
  309.215      9.7 M          616            
  338.711      9.7 M          615            
  349.217      9.8 M          614            
  354.801      9.8 M          613            
  396.798      9.9 M          612            
  433.500      9.9 M          611            
  438.251      9.9 M          610            
  449.779      10.0 M         609            
  495.852      10.0 M         608            
  512.133      10.1 M         607            
  519.726      10.1 M         606            
  537.321      10.1 M         605            
  558.822      10.1 M         604            
  637.728      10.2 M         603            
  646.764      10.2 M         602            
  650.325      10.2 M         601            
  720.366      10.3 M         600            
  765.603      10.3 M         599            
  769.517      10.4 M         598            
  923.556      10.5 M         597            
  941.313      10.5 M         596            
  984.322      10.5 M         595            
  1054.257     10.6 M         594            
  1088.138     10.6 M         593            
  1126.511     10.6 M         592            
  1197.777     10.7 M         591            
  1355.406     10.8 M         590            
  1415.860     10.8 M         589            
  1491.949     10.8 M         588            
  1580.548     10.9 M         587            
  1734.764     11.0 M         586            
  2490.095     11.4 M         585            
  2714.021     11.5 M         584            
  2933.258     11.6 M         583            
  3459.712     11.8 M         582            
  4858.950     12.5 M         581            
  6029.187     13.0 M         580            
  6859.792     13.3 M         579            
  7509.672     13.6 M         578            
  19693.990    18.6 M         577            
  33633.289    24.2 M         576            
  37450.918    25.9 M         575            
