printing solutions in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn65831.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (49000 / 65831)...
computing neighbors (50000 / 65831)...
computing neighbors (51000 / 65831)...
computing neighbors (52000 / 65831)...
computing neighbors (53000 / 65831)...
computing neighbors (54000 / 65831)...
computing neighbors (55000 / 65831)...
computing neighbors (56000 / 65831)...
computing neighbors (57000 / 65831)...
computing neighbors (58000 / 65831)...
computing neighbors (59000 / 65831)...
computing neighbors (60000 / 65831)...
computing neighbors (61000 / 65831)...
computing neighbors (62000 / 65831)...
computing neighbors (63000 / 65831)...
computing neighbors (64000 / 65831)...
computing neighbors (65000 / 65831)...
colored 1000 / 65831...
colored 2000 / 65831...
colored 3000 / 65831...
colored 4000 / 65831...
colored 5000 / 65831...
colored 6000 / 65831...
colored 7000 / 65831...
colored 8000 / 65831...
colored 9000 / 65831...
colored 10000 / 65831...
colored 11000 / 65831...
colored 12000 / 65831...
colored 13000 / 65831...
colored 14000 / 65831...
colored 15000 / 65831...
colored 16000 / 65831...
colored 17000 / 65831...
colored 18000 / 65831...
colored 19000 / 65831...
colored 20000 / 65831...
colored 21000 / 65831...
colored 22000 / 65831...
colored 23000 / 65831...
colored 24000 / 65831...
colored 25000 / 65831...
colored 26000 / 65831...
colored 27000 / 65831...
colored 28000 / 65831...
colored 29000 / 65831...
colored 30000 / 65831...
colored 31000 / 65831...
colored 32000 / 65831...
colored 33000 / 65831...
colored 34000 / 65831...
colored 35000 / 65831...
colored 36000 / 65831...
colored 37000 / 65831...
colored 38000 / 65831...
colored 39000 / 65831...
colored 40000 / 65831...
colored 41000 / 65831...
colored 42000 / 65831...
colored 43000 / 65831...
colored 44000 / 65831...
colored 45000 / 65831...
colored 46000 / 65831...
colored 47000 / 65831...
colored 48000 / 65831...
colored 49000 / 65831...
colored 50000 / 65831...
colored 51000 / 65831...
colored 52000 / 65831...
colored 53000 / 65831...
colored 54000 / 65831...
colored 55000 / 65831...
colored 56000 / 65831...
colored 57000 / 65831...
colored 58000 / 65831...
colored 59000 / 65831...
colored 60000 / 65831...
colored 61000 / 65831...
colored 62000 / 65831...
colored 63000 / 65831...
colored 64000 / 65831...
colored 65000 / 65831...
greedy found 591 colors in 63.137 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  20.208                      591            
  27.397       22.1 M         590            
  36.798       39.6 M         589            
  42.781       56.1 M         588            
  49.879       69.4 M         587            
  55.199       80.2 M         586            
  62.369       94.3 M         585            
  67.005       102.5 M        584            
  71.864       111.4 M        583            
  76.793       117.9 M        582            
  81.476       125.1 M        581            
  85.719       131.6 M        580            
  90.017       137.2 M        579            
  94.288       143.4 M        578            
  98.249       148.3 M        577            
  102.194      153.0 M        576            
  107.380      156.4 M        575            
  111.591      161.0 M        574            
  115.789      165.0 M        573            
  119.654      169.6 M        572            
  124.197      173.3 M        571            
  127.740      176.6 M        570            
  131.520      179.8 M        569            
  134.495      183.1 M        568            
  137.939      185.9 M        567            
  142.106      188.4 M        566            
  145.634      190.9 M        565            
  149.343      193.5 M        564            
  152.274      195.6 M        563            
  155.494      198.5 M        562            
  158.844      201.2 M        561            
  161.749      203.0 M        560            
  165.642      204.0 M        559            
  168.987      206.1 M        558            
  172.418      207.6 M        557            
  176.371      208.5 M        556            
  179.577      210.4 M        555            
  182.314      211.8 M        554            
  185.376      212.6 M        553            
  188.467      213.8 M        552            
  192.340      214.8 M        551            
  195.334      215.7 M        550            
  198.429      217.2 M        549            
  201.874      217.8 M        548            
  204.383      219.1 M        547            
  207.689      219.7 M        546            
  211.005      220.4 M        545            
  214.322      221.5 M        544            
  216.938      222.3 M        543            
  220.344      222.8 M        542            
  223.477      223.3 M        541            
  226.460      224.5 M        540            
  229.735      224.8 M        539            
  232.889      225.6 M        538            
  236.162      226.1 M        537            
  238.899      226.7 M        536            
  242.709      226.9 M        535            
  245.689      227.1 M        534            
  248.283      227.7 M        533            
  252.099      228.3 M        532            
  255.602      228.4 M        531            
  259.023      229.1 M        530            
  263.873      229.3 M        529            
  267.628      229.4 M        528            
  270.105      229.9 M        527            
  273.109      230.3 M        526            
  276.781      230.5 M        525            
  280.076      230.8 M        524            
  283.114      231.1 M        523            
  285.937      231.2 M        522            
  289.606      231.5 M        521            
  293.959      231.8 M        520            
  297.735      231.9 M        519            
  301.749      232.2 M        518            
  304.152      232.4 M        517            
  308.600      232.8 M        516            
  311.811      232.9 M        515            
  314.845      233.1 M        514            
  318.997      233.1 M        513            
  322.120      233.4 M        512            
  330.985      233.5 M        511            
  336.292      233.8 M        510            
  337.812      234.0 M        509            
  341.314      234.1 M        508            
  344.382      234.2 M        507            
  348.977      234.3 M        506            
  353.898      234.4 M        505            
  358.463      234.7 M        504            
  366.003      234.8 M        503            
  370.466      235.0 M        502            
  386.694      235.1 M        501            
  392.587      235.2 M        500            
  396.344      235.2 M        499            
  405.130      235.3 M        498            
  409.476      235.3 M        497            
  413.400      235.4 M        496            
  416.945      235.5 M        495            
  420.221      235.5 M        494            
  424.238      235.6 M        493            
  430.858      235.6 M        492            
  436.845      235.7 M        491            
  450.656      235.7 M        490            
  456.745      235.8 M        489            
  467.284      235.9 M        488            
  481.182      235.9 M        487            
  491.980      236.0 M        486            
  501.016      236.1 M        485            
  512.928      236.2 M        484            
  529.233      236.2 M        483            
  546.804      236.3 M        482            
  558.445      236.3 M        481            
  575.730      236.4 M        480            
  592.774      236.4 M        479            
  603.860      236.5 M        478            
  623.870      236.6 M        477            
  635.853      236.6 M        476            
  660.758      236.7 M        475            
  668.424      236.7 M        474            
  708.570      236.8 M        473            
  722.891      236.9 M        472            
  747.224      236.9 M        471            
  767.271      237.0 M        470            
  784.743      237.0 M        469            
  808.223      237.1 M        468            
  884.853      237.2 M        467            
  1102.383     237.5 M        466            
  1171.367     237.6 M        465            
  1332.959     237.9 M        464            
  1398.977     238.0 M        463            
  1550.573     238.2 M        462            
  1687.551     238.4 M        461            
  1838.758     238.6 M        460            
  2318.325     239.3 M        459            
  3190.327     240.2 M        458            
  4131.295     241.4 M        457            
  4289.345     241.6 M        456            
  4821.741     242.3 M        455            
  5680.564     243.2 M        454            
  5977.893     243.6 M        453            
  6672.676     244.4 M        452            
  12472.629    250.3 M        451            
  29148.260    267.8 M        450            
  36119.211    275.2 M        449            
  38449.629    277.8 M        448            
