printing solutions in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn74166.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (63000 / 74166)...
computing neighbors (64000 / 74166)...
computing neighbors (65000 / 74166)...
computing neighbors (66000 / 74166)...
computing neighbors (67000 / 74166)...
computing neighbors (68000 / 74166)...
computing neighbors (69000 / 74166)...
computing neighbors (70000 / 74166)...
computing neighbors (71000 / 74166)...
computing neighbors (72000 / 74166)...
computing neighbors (73000 / 74166)...
computing neighbors (74000 / 74166)...
103946     vertices
74166      segments
440        dominations
=======================
CGSHOP Instance: compute neighbors...
computing neighbors (0 / 74166)...
computing neighbors (1000 / 74166)...
computing neighbors (2000 / 74166)...
computing neighbors (3000 / 74166)...
computing neighbors (4000 / 74166)...
computing neighbors (5000 / 74166)...
computing neighbors (6000 / 74166)...
computing neighbors (7000 / 74166)...
computing neighbors (8000 / 74166)...
computing neighbors (9000 / 74166)...
computing neighbors (10000 / 74166)...
computing neighbors (11000 / 74166)...
computing neighbors (12000 / 74166)...
computing neighbors (13000 / 74166)...
computing neighbors (14000 / 74166)...
computing neighbors (15000 / 74166)...
computing neighbors (16000 / 74166)...
computing neighbors (17000 / 74166)...
computing neighbors (18000 / 74166)...
computing neighbors (19000 / 74166)...
computing neighbors (20000 / 74166)...
computing neighbors (21000 / 74166)...
computing neighbors (22000 / 74166)...
computing neighbors (23000 / 74166)...
computing neighbors (24000 / 74166)...
computing neighbors (25000 / 74166)...
computing neighbors (26000 / 74166)...
computing neighbors (27000 / 74166)...
computing neighbors (28000 / 74166)...
computing neighbors (29000 / 74166)...
computing neighbors (30000 / 74166)...
computing neighbors (31000 / 74166)...
computing neighbors (32000 / 74166)...
computing neighbors (33000 / 74166)...
computing neighbors (34000 / 74166)...
computing neighbors (35000 / 74166)...
computing neighbors (36000 / 74166)...
computing neighbors (37000 / 74166)...
computing neighbors (38000 / 74166)...
computing neighbors (39000 / 74166)...
computing neighbors (40000 / 74166)...
computing neighbors (41000 / 74166)...
computing neighbors (42000 / 74166)...
computing neighbors (43000 / 74166)...
computing neighbors (44000 / 74166)...
computing neighbors (45000 / 74166)...
computing neighbors (46000 / 74166)...
computing neighbors (47000 / 74166)...
computing neighbors (48000 / 74166)...
computing neighbors (49000 / 74166)...
computing neighbors (50000 / 74166)...
computing neighbors (51000 / 74166)...
computing neighbors (52000 / 74166)...
computing neighbors (53000 / 74166)...
computing neighbors (54000 / 74166)...
computing neighbors (55000 / 74166)...
computing neighbors (56000 / 74166)...
computing neighbors (57000 / 74166)...
computing neighbors (58000 / 74166)...
computing neighbors (59000 / 74166)...
computing neighbors (60000 / 74166)...
computing neighbors (61000 / 74166)...
computing neighbors (62000 / 74166)...
computing neighbors (63000 / 74166)...
computing neighbors (64000 / 74166)...
computing neighbors (65000 / 74166)...
computing neighbors (66000 / 74166)...
computing neighbors (67000 / 74166)...
computing neighbors (68000 / 74166)...
computing neighbors (69000 / 74166)...
computing neighbors (70000 / 74166)...
computing neighbors (71000 / 74166)...
computing neighbors (72000 / 74166)...
computing neighbors (73000 / 74166)...
computing neighbors (74000 / 74166)...
colored 1000 / 74166...
colored 2000 / 74166...
colored 3000 / 74166...
colored 4000 / 74166...
colored 5000 / 74166...
colored 6000 / 74166...
colored 7000 / 74166...
colored 8000 / 74166...
colored 9000 / 74166...
colored 10000 / 74166...
colored 11000 / 74166...
colored 12000 / 74166...
colored 13000 / 74166...
colored 14000 / 74166...
colored 15000 / 74166...
colored 16000 / 74166...
colored 17000 / 74166...
colored 18000 / 74166...
colored 19000 / 74166...
colored 20000 / 74166...
colored 21000 / 74166...
colored 22000 / 74166...
colored 23000 / 74166...
colored 24000 / 74166...
colored 25000 / 74166...
colored 26000 / 74166...
colored 27000 / 74166...
colored 28000 / 74166...
colored 29000 / 74166...
colored 30000 / 74166...
colored 31000 / 74166...
colored 32000 / 74166...
colored 33000 / 74166...
colored 34000 / 74166...
colored 35000 / 74166...
colored 36000 / 74166...
colored 37000 / 74166...
colored 38000 / 74166...
colored 39000 / 74166...
colored 40000 / 74166...
colored 41000 / 74166...
colored 42000 / 74166...
colored 43000 / 74166...
colored 44000 / 74166...
colored 45000 / 74166...
colored 46000 / 74166...
colored 47000 / 74166...
colored 48000 / 74166...
colored 49000 / 74166...
colored 50000 / 74166...
colored 51000 / 74166...
colored 52000 / 74166...
colored 53000 / 74166...
colored 54000 / 74166...
colored 55000 / 74166...
colored 56000 / 74166...
colored 57000 / 74166...
colored 58000 / 74166...
colored 59000 / 74166...
colored 60000 / 74166...
colored 61000 / 74166...
colored 62000 / 74166...
colored 63000 / 74166...
colored 64000 / 74166...
colored 65000 / 74166...
colored 66000 / 74166...
colored 67000 / 74166...
colored 68000 / 74166...
colored 69000 / 74166...
colored 70000 / 74166...
colored 71000 / 74166...
colored 72000 / 74166...
colored 73000 / 74166...
colored 74000 / 74166...
greedy found 492 colors in 75.449 seconds
 time (s)      nb nodes       objective      
---------------------------------------------
  22.322                      492            
  37.463       42.5 M         491            
  47.632       68.2 M         490            
  57.344       92.9 M         489            
  66.026       112.8 M        488            
  73.577       129.5 M        487            
  80.797       145.8 M        486            
  87.760       159.1 M        485            
  94.401       171.6 M        484            
  100.165      182.1 M        483            
  105.720      191.6 M        482            
  111.261      200.8 M        481            
  116.469      209.3 M        480            
  121.569      218.0 M        479            
  126.675      225.3 M        478            
  131.937      232.7 M        477            
  136.801      239.2 M        476            
  142.011      245.3 M        475            
  146.711      250.6 M        474            
  151.833      255.7 M        473            
  155.910      259.9 M        472            
  159.796      264.3 M        471            
  163.887      268.1 M        470            
  168.042      272.0 M        469            
  172.373      275.6 M        468            
  176.424      278.7 M        467            
  179.996      281.6 M        466            
  183.365      284.0 M        465            
  187.091      286.2 M        464            
  191.169      288.2 M        463            
  194.305      290.3 M        462            
  197.460      292.4 M        461            
  200.412      294.0 M        460            
  203.622      295.7 M        459            
  207.714      297.2 M        458            
  210.702      298.7 M        457            
  214.104      300.0 M        456            
  217.411      301.2 M        455            
  221.014      302.4 M        454            
  224.178      303.6 M        453            
  228.086      304.3 M        452            
  230.873      305.3 M        451            
  233.670      306.3 M        450            
  236.921      307.1 M        449            
  240.017      307.8 M        448            
  243.375      308.4 M        447            
  246.088      309.1 M        446            
  248.917      309.5 M        445            
  251.731      310.0 M        444            
  254.933      310.5 M        443            
  258.568      310.9 M        442            
  262.441      311.3 M        441            
  265.761      311.7 M        440            
  268.942      312.1 M        439            
  272.997      312.5 M        438            
  277.832      312.9 M        437            
  280.481      313.2 M        436            
  283.103      313.6 M        435            
  285.386      313.9 M        434            
  288.057      314.3 M        433            
  290.737      314.6 M        432            
  294.785      315.0 M        431            
  297.616      315.2 M        430            
  300.563      315.6 M        429            
  303.978      315.8 M        428            
  307.789      316.1 M        427            
  310.056      316.3 M        426            
  312.748      316.7 M        425            
  316.190      316.9 M        424            
  318.694      317.1 M        423            
  321.843      317.3 M        422            
  325.759      317.5 M        421            
  328.943      317.7 M        420            
  333.013      317.9 M        419            
  337.661      318.1 M        418            
  342.247      318.3 M        417            
  345.403      318.4 M        416            
  349.576      318.6 M        415            
  353.300      318.7 M        414            
  356.288      318.9 M        413            
  359.679      319.0 M        412            
  364.168      319.1 M        411            
  368.408      319.3 M        410            
  372.338      319.4 M        409            
  378.902      319.6 M        408            
  383.482      319.7 M        407            
  387.091      319.8 M        406            
  390.200      320.0 M        405            
  397.136      320.1 M        404            
  401.072      320.1 M        403            
  405.291      320.2 M        402            
  410.622      320.3 M        401            
  414.641      320.4 M        400            
  418.701      320.6 M        399            
  425.323      320.6 M        398            
  430.203      320.7 M        397            
  433.820      320.9 M        396            
  439.196      321.0 M        395            
  447.058      321.1 M        394            
  451.750      321.2 M        393            
  457.710      321.3 M        392            
  464.988      321.3 M        391            
  471.417      321.4 M        390            
  482.166      321.5 M        389            
  488.904      321.6 M        388            
  496.090      321.7 M        387            
  499.933      321.8 M        386            
  505.777      321.8 M        385            
  514.955      321.9 M        384            
  521.530      322.0 M        383            
  530.651      322.0 M        382            
  540.522      322.1 M        381            
  550.832      322.2 M        380            
  572.651      322.3 M        379            
  582.931      322.4 M        378            
  594.664      322.4 M        377            
  600.473      322.5 M        376            
  614.095      322.6 M        375            
  627.091      322.7 M        374            
  645.238      322.8 M        373            
  658.583      322.8 M        372            
  674.794      322.9 M        371            
  698.822      323.0 M        370            
  713.511      323.1 M        369            
  747.210      323.2 M        368            
  760.412      323.2 M        367            
  787.448      323.4 M        366            
  819.401      323.5 M        365            
  858.838      323.6 M        364            
  869.903      323.7 M        363            
  932.314      323.8 M        362            
  959.652      323.9 M        361            
  1023.220     324.1 M        360            
  1053.857     324.2 M        359            
  1121.965     324.4 M        358            
  1205.583     324.6 M        357            
  1233.665     324.7 M        356            
  1384.902     325.0 M        355            
  1632.364     325.4 M        354            
  1692.473     325.6 M        353            
  1784.186     325.7 M        352            
  1994.253     326.1 M        351            
  2744.754     327.2 M        350            
  2949.759     327.5 M        349            
  3898.786     328.9 M        348            
  4387.287     329.6 M        347            
  4611.851     330.0 M        346            
  5047.979     330.6 M        345            
  7266.103     333.4 M        344            
  8225.261     334.8 M        343            
  18592.412    347.0 M        342            
  21061.555    350.0 M        341            
  48671.012    381.0 M        340            
  56186.953    389.3 M        339            
