printing solutions in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn71622.instance.json.perf.json

CGSHOP Instance: compute neighbors...
  46.106       4.1 M          377            
  51.477       4.3 M          376            
  60.195       4.4 M          375            
  68.361       4.6 M          374            
  85.909       4.7 M          373            
  98.799       4.8 M          372            
  116.394      4.8 M          371            
  144.080      4.9 M          370            
  163.316      4.9 M          369            
  182.213      5.0 M          368            
  221.159      5.0 M          367            
  227.226      5.1 M          366            
  254.095      5.1 M          365            
  292.348      5.2 M          364            
  321.087      5.2 M          363            
  354.471      5.2 M          362            
  397.069      5.3 M          361            
  414.610      5.3 M          360            
  426.476      5.4 M          359            
  481.677      5.4 M          358            
  489.790      5.4 M          357            
  517.423      5.5 M          356            
  567.007      5.5 M          355            
  600.839      5.6 M          354            
  663.591      5.6 M          353            
  763.058      5.7 M          352            
  835.760      5.7 M          351            
  964.441      5.8 M          350            
  1073.240     5.9 M          349            
  1282.068     6.0 M          348            
  1538.932     6.2 M          347            
  1749.463     6.3 M          346            
  2414.737     6.8 M          345            
  3937.108     7.7 M          344            
  4944.482     8.3 M          343            
